timestamp,round,vertex_name,current_parallelism,target_parallelism,action,approved,executed,in_rate,out_rate,busy_ratio,true_processing_rate,selectivity,reason
2026-03-29T18:43:47.298644,9,Source: RocketMQ-Source,4,3,SCALE_DOWN,False,False,0.0,2621.05,0.0,0.0,1.0,Source busy=0.000
2026-03-29T18:43:47.298644,9,Watermark-Assigner,4,2,SCALE_DOWN,False,False,2621.19,2621.19,0.1018,25739.87,1.0,in=3145.3 per_inst=6435.0 raw_p=1 busy=0.102
2026-03-29T18:43:47.298644,9,Hardware-Filter,3,2,SCALE_DOWN,False,False,2617.86,2617.86,0.1394,18780.2,1.0,in=3145.3 per_inst=6260.1 raw_p=1 busy=0.139
2026-03-29T18:43:47.298644,9,Signal-Extraction,3,2,SCALE_DOWN,False,False,2356.88,2356.88,0.0867,27169.57,1.0,Idle+underloaded: per_inst=9056.5 needed=2 -> SCALE_DOWN
2026-03-29T18:43:47.298644,9,Feature-Extraction,2,1,SCALE_DOWN,False,False,2357.95,2357.95,0.004,47158.99,1.0,Idle+underloaded: per_inst=23579.5 needed=1 -> SCALE_DOWN
2026-03-29T18:43:47.298644,9,Grid-Aggregation,2,1,SCALE_DOWN,False,False,2360.01,121.14,0.003,47200.26,0.0513,Idle+underloaded: per_inst=23600.1 needed=1 -> SCALE_DOWN
2026-03-29T18:43:47.298644,9,Sink: EventFeature-Sink,1,1,NO_CHANGE,False,False,2357.22,0.0,0.005,47144.35,0.0,"Idle (busy=0.005), capacity OK"
2026-03-29T18:43:47.298644,9,Sink: GridSummary-Sink,1,1,NO_CHANGE,False,False,121.14,0.0,0.0,2422.71,0.0,"Idle (busy=0.000), capacity OK"
2026-03-29T18:44:02.340391,10,Source: RocketMQ-Source,4,3,SCALE_DOWN,False,False,0.0,1309.56,0.0,0.0,1.0,Source busy=0.000
2026-03-29T18:44:02.340391,10,Watermark-Assigner,4,2,SCALE_DOWN,False,False,1308.36,1308.36,0.0521,25104.59,1.0,Idle+underloaded: per_inst=6276.1 needed=2 -> SCALE_DOWN
2026-03-29T18:44:02.340391,10,Hardware-Filter,3,2,SCALE_DOWN,False,False,1310.42,1310.42,0.0696,18840.08,1.0,Idle+underloaded: per_inst=6280.0 needed=2 -> SCALE_DOWN
2026-03-29T18:44:02.340391,10,Signal-Extraction,3,2,SCALE_DOWN,False,False,1183.79,1183.79,0.0441,23675.73,1.0,Idle+underloaded: per_inst=7891.9 needed=2 -> SCALE_DOWN
2026-03-29T18:44:02.340391,10,Feature-Extraction,2,1,SCALE_DOWN,False,False,1181.59,1181.59,0.0063,23631.86,1.0,Idle+underloaded: per_inst=11815.9 needed=1 -> SCALE_DOWN
2026-03-29T18:44:02.340391,10,Grid-Aggregation,2,1,SCALE_DOWN,False,False,1182.26,61.09,0.0003,23645.16,0.0517,Idle+underloaded: per_inst=11822.6 needed=1 -> SCALE_DOWN
2026-03-29T18:44:02.340391,10,Sink: EventFeature-Sink,1,1,NO_CHANGE,False,False,1182.86,0.0,0.0047,23657.12,0.0,"Idle (busy=0.005), capacity OK"
2026-03-29T18:44:02.340391,10,Sink: GridSummary-Sink,1,1,NO_CHANGE,False,False,61.09,0.0,0.0,1221.81,0.0,"Idle (busy=0.000), capacity OK"
2026-03-29T18:44:26.206508,11,Source: RocketMQ-Source,4,3,SCALE_DOWN,True,True,0.0,1310.72,0.0,0.0,1.0,Source busy=0.000
2026-03-29T18:44:26.206508,11,Watermark-Assigner,4,2,SCALE_DOWN,True,True,1310.19,1310.19,0.0482,26203.73,1.0,Idle+underloaded: per_inst=6550.9 needed=2 -> SCALE_DOWN
2026-03-29T18:44:26.206508,11,Hardware-Filter,3,2,SCALE_DOWN,True,True,1308.66,1308.66,0.0658,19894.47,1.0,Idle+underloaded: per_inst=6631.5 needed=2 -> SCALE_DOWN
2026-03-29T18:44:26.206508,11,Signal-Extraction,3,2,SCALE_DOWN,True,True,2778.32,2778.32,0.0945,29413.95,1.0,Idle+underloaded: per_inst=9804.6 needed=2 -> SCALE_DOWN
2026-03-29T18:44:26.206508,11,Feature-Extraction,2,1,SCALE_DOWN,True,True,2781.52,2781.52,0.0085,55630.35,1.0,Idle+underloaded: per_inst=27815.2 needed=1 -> SCALE_DOWN
2026-03-29T18:44:26.206508,11,Grid-Aggregation,2,1,SCALE_DOWN,True,True,2777.86,141.65,0.0,55557.17,0.051,Idle+underloaded: per_inst=27778.6 needed=1 -> SCALE_DOWN
2026-03-29T18:44:26.206508,11,Sink: EventFeature-Sink,1,1,NO_CHANGE,False,True,2776.59,0.0,0.0089,55531.88,0.0,"Idle (busy=0.009), capacity OK"
2026-03-29T18:44:26.206508,11,Sink: GridSummary-Sink,1,1,NO_CHANGE,False,True,141.65,0.0,0.0,2833.01,0.0,"Idle (busy=0.000), capacity OK"
2026-03-29T18:46:26.315496,19,Source: RocketMQ-Source,3,5,SCALE_UP,False,False,0.0,6711.13,0.0,0.0,1.0,Source busy=0.000
2026-03-29T18:46:26.315496,19,Watermark-Assigner,3,5,SCALE_UP,False,False,6707.8,6707.8,0.5484,12231.39,1.0,in=17896.3 per_inst=4077.1 raw_p=5 busy=0.548
2026-03-29T18:46:26.315496,19,Hardware-Filter,2,4,SCALE_UP,False,False,6708.6,6708.6,0.9681,6929.82,1.0,in=17896.3 per_inst=3464.9 raw_p=6 busy=0.968
2026-03-29T18:46:26.315496,19,Signal-Extraction,2,4,SCALE_UP,False,False,2727.62,2727.62,0.3571,7638.84,1.0,in=13965.4 per_inst=3819.4 raw_p=4 busy=0.357
2026-03-29T18:46:26.315496,19,Feature-Extraction,1,1,NO_CHANGE,False,False,2730.88,2730.88,0.0497,54617.7,1.0,"Idle (busy=0.050), capacity OK"
2026-03-29T18:46:26.315496,19,Grid-Aggregation,1,1,NO_CHANGE,False,False,2723.9,77.32,0.0213,54477.96,0.0284,"Idle (busy=0.021), capacity OK"
2026-03-29T18:46:26.315496,19,Sink: EventFeature-Sink,1,1,NO_CHANGE,False,False,2730.88,0.0,0.025,54617.7,0.0,"Idle (busy=0.025), capacity OK"
2026-03-29T18:46:26.315496,19,Sink: GridSummary-Sink,1,1,NO_CHANGE,False,False,78.72,0.0,0.0,1574.42,0.0,"Idle (busy=0.000), capacity OK"
2026-03-29T18:46:41.347215,20,Source: RocketMQ-Source,3,3,NO_CHANGE,False,False,0.0,2470.63,0.0,0.0,1.0,Source busy=0.000
2026-03-29T18:46:41.347215,20,Watermark-Assigner,3,2,SCALE_DOWN,False,False,2476.15,2476.15,0.205,12078.83,1.0,in=3953.0 per_inst=4026.3 raw_p=1 busy=0.205
2026-03-29T18:46:41.347215,20,Hardware-Filter,2,2,NO_CHANGE,False,False,2479.27,2479.27,0.3672,6752.15,1.0,in=3953.0 per_inst=3376.1 raw_p=2 busy=0.367
2026-03-29T18:46:41.347215,20,Signal-Extraction,2,1,SCALE_DOWN,False,False,1461.42,1461.42,0.1815,8051.29,1.0,in=3953.0 per_inst=4025.6 raw_p=1 busy=0.182
2026-03-29T18:46:41.347215,20,Feature-Extraction,1,1,NO_CHANGE,False,False,1462.15,1462.15,0.0298,29242.96,1.0,"Idle (busy=0.030), capacity OK"
2026-03-29T18:46:41.347215,20,Grid-Aggregation,1,1,NO_CHANGE,False,False,1457.56,19.75,0.003,29151.19,0.0136,"Idle (busy=0.003), capacity OK"
2026-03-29T18:46:41.347215,20,Sink: EventFeature-Sink,1,1,NO_CHANGE,False,False,1462.15,0.0,0.0102,29242.96,0.0,"Idle (busy=0.010), capacity OK"
2026-03-29T18:46:41.347215,20,Sink: GridSummary-Sink,1,1,NO_CHANGE,False,False,19.75,0.0,0.0,395.01,0.0,"Idle (busy=0.000), capacity OK"
2026-03-29T18:46:56.372346,21,Source: RocketMQ-Source,3,3,NO_CHANGE,False,False,0.0,2618.58,0.0,0.0,1.0,Source busy=0.000
2026-03-29T18:46:56.372346,21,Watermark-Assigner,3,2,SCALE_DOWN,False,False,2620.04,2620.04,0.1849,14169.39,1.0,in=4189.7 per_inst=4723.1 raw_p=1 busy=0.185
2026-03-29T18:46:56.372346,21,Hardware-Filter,2,2,NO_CHANGE,False,False,2623.97,2623.97,0.3142,8350.49,1.0,in=4189.7 per_inst=4175.2 raw_p=2 busy=0.314
2026-03-29T18:46:56.372346,21,Signal-Extraction,2,1,SCALE_DOWN,False,False,2363.31,2363.31,0.1941,12174.84,1.0,in=4189.7 per_inst=6087.4 raw_p=1 busy=0.194
2026-03-29T18:46:56.372346,21,Feature-Extraction,1,1,NO_CHANGE,False,False,2369.7,2369.7,0.0196,47393.92,1.0,"Idle (busy=0.020), capacity OK"
2026-03-29T18:46:56.372346,21,Grid-Aggregation,1,1,NO_CHANGE,False,False,2373.56,56.03,0.0,47471.11,0.0236,"Idle (busy=0.000), capacity OK"
2026-03-29T18:46:56.372346,21,Sink: EventFeature-Sink,1,1,NO_CHANGE,False,False,2367.7,0.0,0.0037,47353.99,0.0,"Idle (busy=0.004), capacity OK"
2026-03-29T18:46:56.372346,21,Sink: GridSummary-Sink,1,1,NO_CHANGE,False,False,56.03,0.0,0.0,1120.63,0.0,"Idle (busy=0.000), capacity OK"
2026-03-29T18:47:11.415912,22,Source: RocketMQ-Source,3,2,SCALE_DOWN,False,False,0.0,1311.12,0.0,0.0,1.0,Source busy=0.000
2026-03-29T18:47:11.415912,22,Watermark-Assigner,3,2,SCALE_DOWN,False,False,1309.79,1309.79,0.0927,14127.78,1.0,Idle+underloaded: per_inst=4709.3 needed=2 -> SCALE_DOWN
2026-03-29T18:47:11.415912,22,Hardware-Filter,2,1,SCALE_DOWN,False,False,1306.99,1306.99,0.148,8834.01,1.0,in=1398.5 per_inst=4417.0 raw_p=1 busy=0.148
2026-03-29T18:47:11.415912,22,Signal-Extraction,2,1,SCALE_DOWN,False,False,1178.54,1178.54,0.0942,12505.65,1.0,Idle+underloaded: per_inst=6252.8 needed=1 -> SCALE_DOWN
2026-03-29T18:47:11.415912,22,Feature-Extraction,1,1,NO_CHANGE,False,False,1173.95,1173.95,0.0115,23479.02,1.0,"Idle (busy=0.012), capacity OK"
2026-03-29T18:47:11.415912,22,Grid-Aggregation,1,1,NO_CHANGE,False,False,1176.61,31.48,0.0,23532.26,0.0268,"Idle (busy=0.000), capacity OK"
2026-03-29T18:47:11.415912,22,Sink: EventFeature-Sink,1,1,NO_CHANGE,False,False,1170.82,0.0,0.0038,23416.46,0.0,"Idle (busy=0.004), capacity OK"
2026-03-29T18:47:11.415912,22,Sink: GridSummary-Sink,1,1,NO_CHANGE,False,False,31.48,0.0,0.0,629.6,0.0,"Idle (busy=0.000), capacity OK"
2026-03-29T18:47:26.446188,23,Source: RocketMQ-Source,3,3,NO_CHANGE,False,False,0.0,2605.55,0.0,0.0,1.0,Source busy=0.000
2026-03-29T18:47:26.446188,23,Watermark-Assigner,3,2,SCALE_DOWN,False,False,2606.34,2606.34,0.1955,13334.39,1.0,in=4168.9 per_inst=4444.8 raw_p=1 busy=0.195
2026-03-29T18:47:26.446188,23,Hardware-Filter,2,2,NO_CHANGE,False,False,2606.88,2606.88,0.3217,8103.31,1.0,in=4168.9 per_inst=4051.7 raw_p=2 busy=0.322
2026-03-29T18:47:26.446188,23,Signal-Extraction,2,1,SCALE_DOWN,False,False,2341.74,2341.8,0.2006,11671.69,1.0,in=4168.9 per_inst=5835.8 raw_p=1 busy=0.201
2026-03-29T18:47:26.446188,23,Feature-Extraction,1,1,NO_CHANGE,False,False,2341.34,2341.34,0.028,46826.73,1.0,"Idle (busy=0.028), capacity OK"
2026-03-29T18:47:26.446188,23,Grid-Aggregation,1,1,NO_CHANGE,False,False,2335.55,49.98,0.0053,46711.08,0.0214,"Idle (busy=0.005), capacity OK"
2026-03-29T18:47:26.446188,23,Sink: EventFeature-Sink,1,1,NO_CHANGE,False,False,2346.45,0.0,0.0131,46929.09,0.0,"Idle (busy=0.013), capacity OK"
2026-03-29T18:47:26.446188,23,Sink: GridSummary-Sink,1,1,NO_CHANGE,False,False,49.98,0.0,0.0,999.68,0.0,"Idle (busy=0.000), capacity OK"
2026-03-29T18:47:41.474145,24,Source: RocketMQ-Source,3,2,SCALE_DOWN,False,False,0.0,1304.06,0.0,0.0,1.0,Source busy=0.000
2026-03-29T18:47:41.474145,24,Watermark-Assigner,3,2,SCALE_DOWN,False,False,1305.06,1305.06,0.0967,13496.56,1.0,Idle+underloaded: per_inst=4498.9 needed=2 -> SCALE_DOWN
2026-03-29T18:47:41.474145,24,Hardware-Filter,2,1,SCALE_DOWN,False,False,1306.99,1306.99,0.1544,8463.59,1.0,in=1391.0 per_inst=4231.8 raw_p=1 busy=0.154
2026-03-29T18:47:41.474145,24,Signal-Extraction,2,1,SCALE_DOWN,False,False,1180.31,1180.24,0.1028,11478.49,0.9999,in=1391.0 per_inst=5739.2 raw_p=1 busy=0.103
2026-03-29T18:47:41.474145,24,Feature-Extraction,1,1,NO_CHANGE,False,False,1178.91,1178.91,0.0159,23578.19,1.0,"Idle (busy=0.016), capacity OK"
2026-03-29T18:47:41.474145,24,Grid-Aggregation,1,1,NO_CHANGE,False,False,1189.75,25.35,0.0,23795.09,0.0213,"Idle (busy=0.000), capacity OK"
2026-03-29T18:47:41.474145,24,Sink: EventFeature-Sink,1,1,NO_CHANGE,False,False,1178.91,0.0,0.0081,23578.19,0.0,"Idle (busy=0.008), capacity OK"
2026-03-29T18:47:41.474145,24,Sink: GridSummary-Sink,1,1,NO_CHANGE,False,False,25.35,0.0,0.0,506.99,0.0,"Idle (busy=0.000), capacity OK"
2026-03-29T18:48:13.355166,25,Source: RocketMQ-Source,3,3,NO_CHANGE,False,True,0.0,2621.82,0.0,0.0,1.0,Source busy=0.000
2026-03-29T18:48:13.355166,25,Watermark-Assigner,3,2,SCALE_DOWN,True,True,2621.42,2621.42,0.1827,14347.7,1.0,in=4194.9 per_inst=4782.6 raw_p=1 busy=0.183
2026-03-29T18:48:13.355166,25,Hardware-Filter,2,1,SCALE_DOWN,True,True,2619.42,2619.42,0.3003,8722.36,1.0,in=4194.9 per_inst=4361.2 raw_p=1 busy=0.300
2026-03-29T18:48:13.355166,25,Signal-Extraction,2,1,SCALE_DOWN,True,True,2353.78,2353.84,0.1908,12335.48,1.0,in=4194.9 per_inst=6167.7 raw_p=1 busy=0.191
2026-03-29T18:48:13.355166,25,Feature-Extraction,1,1,NO_CHANGE,False,True,2356.04,2356.04,0.0258,47120.81,1.0,"Idle (busy=0.026), capacity OK"
2026-03-29T18:48:13.355166,25,Grid-Aggregation,1,1,NO_CHANGE,False,True,2344.4,58.69,0.0103,46887.91,0.025,"Idle (busy=0.010), capacity OK"
2026-03-29T18:48:13.355166,25,Sink: EventFeature-Sink,1,1,NO_CHANGE,False,True,2352.85,0.0,0.0126,47056.93,0.0,"Idle (busy=0.013), capacity OK"
2026-03-29T18:48:13.355166,25,Sink: GridSummary-Sink,1,1,NO_CHANGE,False,True,58.69,0.0,0.0,1173.83,0.0,"Idle (busy=0.000), capacity OK"
2026-03-29T18:50:13.463192,33,Source: RocketMQ-Source,3,2,SCALE_DOWN,False,False,0.0,1306.94,0.0,0.0,1.0,Source busy=0.000
2026-03-29T18:50:13.463192,33,Watermark-Assigner,3,2,SCALE_DOWN,False,False,1305.41,1305.41,0.0706,18495.76,1.0,Idle+underloaded: per_inst=6165.3 needed=2 -> SCALE_DOWN
2026-03-29T18:50:13.463192,33,Hardware-Filter,1,1,NO_CHANGE,False,False,1304.61,1304.61,0.1972,6614.5,1.0,in=1394.1 per_inst=6614.5 raw_p=1 busy=0.197
2026-03-29T18:50:13.463192,33,Signal-Extraction,1,1,NO_CHANGE,False,False,1174.7,1174.7,0.1308,8982.2,1.0,in=1394.1 per_inst=8982.2 raw_p=1 busy=0.131
2026-03-29T18:50:13.463192,33,Feature-Extraction,1,1,NO_CHANGE,False,False,1169.04,1169.04,0.0037,23380.83,1.0,"Idle (busy=0.004), capacity OK"
2026-03-29T18:50:13.463192,33,Grid-Aggregation,1,1,NO_CHANGE,False,False,1176.23,27.81,0.0,23524.52,0.0236,"Idle (busy=0.000), capacity OK"
2026-03-29T18:50:13.463192,33,Sink: EventFeature-Sink,1,1,NO_CHANGE,False,False,1173.96,0.0,0.0001,23479.29,0.0,"Idle (busy=0.000), capacity OK"
2026-03-29T18:50:13.463192,33,Sink: GridSummary-Sink,1,1,NO_CHANGE,False,False,27.81,0.0,0.0,556.12,0.0,"Idle (busy=0.000), capacity OK"
2026-03-29T18:50:28.492911,34,Source: RocketMQ-Source,3,3,NO_CHANGE,False,False,0.0,2618.08,0.0,0.0,1.0,Source busy=0.000
2026-03-29T18:50:28.492911,34,Watermark-Assigner,3,2,SCALE_DOWN,False,False,2619.01,2619.01,0.1442,18161.0,1.0,in=4188.9 per_inst=6053.7 raw_p=1 busy=0.144
2026-03-29T18:50:28.492911,34,Hardware-Filter,1,1,NO_CHANGE,False,False,2615.55,2615.49,0.4012,6519.9,1.0,in=4188.9 per_inst=6519.9 raw_p=1 busy=0.401
2026-03-29T18:50:28.492911,34,Signal-Extraction,1,1,NO_CHANGE,False,False,2352.04,2352.04,0.267,8807.67,1.0,in=4188.8 per_inst=8807.7 raw_p=1 busy=0.267
2026-03-29T18:50:28.492911,34,Feature-Extraction,1,1,NO_CHANGE,False,False,2358.36,2358.36,0.01,47167.12,1.0,"Idle (busy=0.010), capacity OK"
2026-03-29T18:50:28.492911,34,Grid-Aggregation,1,1,NO_CHANGE,False,False,2347.25,52.82,0.0,46944.92,0.0225,"Idle (busy=0.000), capacity OK"
2026-03-29T18:50:28.492911,34,Sink: EventFeature-Sink,1,1,NO_CHANGE,False,False,2347.25,0.0,0.0,46944.92,0.0,"Idle (busy=0.000), capacity OK"
2026-03-29T18:50:28.492911,34,Sink: GridSummary-Sink,1,1,NO_CHANGE,False,False,52.82,0.0,0.0,1056.47,0.0,"Idle (busy=0.000), capacity OK"
2026-03-29T18:50:43.532252,35,Source: RocketMQ-Source,3,2,SCALE_DOWN,False,False,0.0,1309.87,0.0,0.0,1.0,Source busy=0.000
2026-03-29T18:50:43.532252,35,Watermark-Assigner,3,2,SCALE_DOWN,False,False,1309.67,1309.67,0.0689,19006.44,1.0,Idle+underloaded: per_inst=6335.5 needed=2 -> SCALE_DOWN
2026-03-29T18:50:43.532252,35,Hardware-Filter,1,1,NO_CHANGE,False,False,1312.8,1312.86,0.1995,6581.58,1.0001,in=1397.2 per_inst=6581.6 raw_p=1 busy=0.199
2026-03-29T18:50:43.532252,35,Signal-Extraction,1,1,NO_CHANGE,False,False,1180.55,1180.55,0.1359,8686.58,1.0,in=1397.3 per_inst=8686.6 raw_p=1 busy=0.136
2026-03-29T18:50:43.532252,35,Feature-Extraction,1,1,NO_CHANGE,False,False,1177.82,1177.82,0.0045,23556.46,1.0,"Idle (busy=0.004), capacity OK"
2026-03-29T18:50:43.532252,35,Grid-Aggregation,1,1,NO_CHANGE,False,False,1180.09,28.95,0.0,23601.72,0.0245,"Idle (busy=0.000), capacity OK"
2026-03-29T18:50:43.532252,35,Sink: EventFeature-Sink,1,1,NO_CHANGE,False,False,1180.09,0.0,0.0046,23601.72,0.0,"Idle (busy=0.005), capacity OK"
2026-03-29T18:50:43.532252,35,Sink: GridSummary-Sink,1,1,NO_CHANGE,False,False,28.95,0.0,0.0,579.03,0.0,"Idle (busy=0.000), capacity OK"
2026-03-29T18:50:58.564359,36,Source: RocketMQ-Source,3,3,NO_CHANGE,False,False,0.0,2614.3,0.0,0.0,1.0,Source busy=0.000
2026-03-29T18:50:58.564359,36,Watermark-Assigner,3,2,SCALE_DOWN,False,False,2615.1,2615.1,0.1457,17953.9,1.0,in=4182.9 per_inst=5984.6 raw_p=1 busy=0.146
2026-03-29T18:50:58.564359,36,Hardware-Filter,1,1,NO_CHANGE,False,False,2616.03,2616.03,0.4118,6352.11,1.0,in=4182.9 per_inst=6352.1 raw_p=1 busy=0.412
2026-03-29T18:50:58.564359,36,Signal-Extraction,1,1,NO_CHANGE,False,False,2356.46,2356.46,0.2769,8509.24,1.0,in=4182.9 per_inst=8509.2 raw_p=1 busy=0.277
2026-03-29T18:50:58.564359,36,Feature-Extraction,1,1,NO_CHANGE,False,False,2351.4,2351.4,0.0176,47028.07,1.0,"Idle (busy=0.018), capacity OK"
2026-03-29T18:50:58.564359,36,Grid-Aggregation,1,1,NO_CHANGE,False,False,2360.25,58.78,0.0109,47204.93,0.0249,"Idle (busy=0.011), capacity OK"
2026-03-29T18:50:58.564359,36,Sink: EventFeature-Sink,1,1,NO_CHANGE,False,False,2360.25,0.0,0.0123,47204.93,0.0,"Idle (busy=0.012), capacity OK"
2026-03-29T18:50:58.564359,36,Sink: GridSummary-Sink,1,1,NO_CHANGE,False,False,58.78,0.0,0.0,1175.54,0.0,"Idle (busy=0.000), capacity OK"
2026-03-29T18:51:13.591977,37,Source: RocketMQ-Source,3,2,SCALE_DOWN,False,False,0.0,1310.36,0.0,0.0,1.0,Source busy=0.000
2026-03-29T18:51:13.591977,37,Watermark-Assigner,3,2,SCALE_DOWN,False,False,1309.43,1309.43,0.0699,18742.62,1.0,Idle+underloaded: per_inst=6247.5 needed=2 -> SCALE_DOWN
2026-03-29T18:51:13.591977,37,Hardware-Filter,1,1,NO_CHANGE,False,False,1308.57,1308.57,0.1992,6568.61,1.0,in=1397.7 per_inst=6568.6 raw_p=1 busy=0.199
2026-03-29T18:51:13.591977,37,Signal-Extraction,1,1,NO_CHANGE,False,False,1182.59,1182.59,0.1324,8929.68,1.0,in=1397.7 per_inst=8929.7 raw_p=1 busy=0.132
2026-03-29T18:51:13.591977,37,Feature-Extraction,1,1,NO_CHANGE,False,False,1180.86,1180.86,0.0044,23617.13,1.0,"Idle (busy=0.004), capacity OK"
2026-03-29T18:51:13.591977,37,Grid-Aggregation,1,1,NO_CHANGE,False,False,1180.86,31.79,0.0023,23617.13,0.0269,"Idle (busy=0.002), capacity OK"
2026-03-29T18:51:13.591977,37,Sink: EventFeature-Sink,1,1,NO_CHANGE,False,False,1180.86,0.0,0.0047,23617.13,0.0,"Idle (busy=0.005), capacity OK"
