timestamp,round,vertex_name,current_parallelism,target_parallelism,action,approved,executed,in_rate,out_rate,busy_ratio,true_processing_rate,selectivity,reason
2026-03-29T18:51:13.591977,37,Sink: GridSummary-Sink,1,1,NO_CHANGE,False,False,31.79,0.0,0.0,635.89,0.0,"Idle (busy=0.000), capacity OK"
2026-03-29T18:51:28.619844,38,Source: RocketMQ-Source,3,3,NO_CHANGE,False,False,0.0,2629.01,0.0,0.0,1.0,Source busy=0.000
2026-03-29T18:51:28.619844,38,Watermark-Assigner,3,2,SCALE_DOWN,False,False,2628.88,2628.88,0.1403,18731.27,1.0,in=4206.4 per_inst=6243.8 raw_p=1 busy=0.140
2026-03-29T18:51:28.619844,38,Hardware-Filter,1,1,NO_CHANGE,False,False,2628.08,2628.08,0.408,6441.44,1.0,in=4206.4 per_inst=6441.4 raw_p=1 busy=0.408
2026-03-29T18:51:28.619844,38,Signal-Extraction,1,1,NO_CHANGE,False,False,2370.77,2370.77,0.2777,8537.87,1.0,in=4206.4 per_inst=8537.9 raw_p=1 busy=0.278
2026-03-29T18:51:28.619844,38,Feature-Extraction,1,1,NO_CHANGE,False,False,2369.44,2369.44,0.0156,47388.77,1.0,"Idle (busy=0.016), capacity OK"
2026-03-29T18:51:28.619844,38,Grid-Aggregation,1,1,NO_CHANGE,False,False,2369.44,56.37,0.0066,47388.77,0.0238,"Idle (busy=0.007), capacity OK"
2026-03-29T18:51:28.619844,38,Sink: EventFeature-Sink,1,1,NO_CHANGE,False,False,2362.25,0.0,0.0056,47245.0,0.0,"Idle (busy=0.006), capacity OK"
2026-03-29T18:51:28.619844,38,Sink: GridSummary-Sink,1,1,NO_CHANGE,False,False,53.05,0.0,0.0,1060.92,0.0,"Idle (busy=0.000), capacity OK"
2026-03-29T18:51:43.647572,39,Source: RocketMQ-Source,3,2,SCALE_DOWN,False,False,0.0,1304.07,0.0,0.0,1.0,Source busy=0.000
2026-03-29T18:51:43.647572,39,Watermark-Assigner,3,2,SCALE_DOWN,False,False,1303.74,1303.74,0.0733,17792.07,1.0,Idle+underloaded: per_inst=5930.7 needed=2 -> SCALE_DOWN
2026-03-29T18:51:43.647572,39,Hardware-Filter,1,1,NO_CHANGE,False,False,1305.8,1305.8,0.2019,6468.69,1.0,in=1391.0 per_inst=6468.7 raw_p=1 busy=0.202
2026-03-29T18:51:43.647572,39,Signal-Extraction,1,1,NO_CHANGE,False,False,1173.4,1173.4,0.1409,8326.72,1.0,in=1391.0 per_inst=8326.7 raw_p=1 busy=0.141
2026-03-29T18:51:43.647572,39,Feature-Extraction,1,1,NO_CHANGE,False,False,1183.45,1183.45,0.0054,23668.92,1.0,"Idle (busy=0.005), capacity OK"
2026-03-29T18:51:43.647572,39,Grid-Aggregation,1,1,NO_CHANGE,False,False,1180.12,32.6,0.0041,23602.39,0.0276,"Idle (busy=0.004), capacity OK"
2026-03-29T18:51:43.647572,39,Sink: EventFeature-Sink,1,1,NO_CHANGE,False,False,1187.24,0.0,0.0,23744.77,0.0,"Idle (busy=0.000), capacity OK"
2026-03-29T18:51:43.647572,39,Sink: GridSummary-Sink,1,1,NO_CHANGE,False,False,33.27,0.0,0.0,665.34,0.0,"Idle (busy=0.000), capacity OK"
2026-03-29T18:51:58.671837,40,Source: RocketMQ-Source,3,3,NO_CHANGE,False,False,0.0,2628.98,0.0,0.0,1.0,Source busy=0.000
2026-03-29T18:51:58.671837,40,Watermark-Assigner,3,2,SCALE_DOWN,False,False,2628.78,2628.78,0.142,18517.11,1.0,in=4206.4 per_inst=6172.4 raw_p=1 busy=0.142
2026-03-29T18:51:58.671837,40,Hardware-Filter,1,1,NO_CHANGE,False,False,2627.78,2627.78,0.4049,6489.48,1.0,in=4206.4 per_inst=6489.5 raw_p=1 busy=0.405
2026-03-29T18:51:58.671837,40,Signal-Extraction,1,1,NO_CHANGE,False,False,2360.03,2360.03,0.2739,8614.92,1.0,in=4206.4 per_inst=8614.9 raw_p=1 busy=0.274
2026-03-29T18:51:58.671837,40,Feature-Extraction,1,1,NO_CHANGE,False,False,2356.83,2356.83,0.0103,47136.61,1.0,"Idle (busy=0.010), capacity OK"
2026-03-29T18:51:58.671837,40,Grid-Aggregation,1,1,NO_CHANGE,False,False,2347.51,51.58,0.0,46950.26,0.022,"Idle (busy=0.000), capacity OK"
2026-03-29T18:51:58.671837,40,Sink: EventFeature-Sink,1,1,NO_CHANGE,False,False,2359.69,0.0,0.001,47193.85,0.0,"Idle (busy=0.001), capacity OK"
2026-03-29T18:51:58.671837,40,Sink: GridSummary-Sink,1,1,NO_CHANGE,False,False,54.24,0.0,0.0,1084.87,0.0,"Idle (busy=0.000), capacity OK"
2026-03-29T18:52:13.755224,41,Source: RocketMQ-Source,3,2,SCALE_DOWN,False,False,0.0,1302.76,0.0,0.0,1.0,Source busy=0.000
2026-03-29T18:52:13.755224,41,Watermark-Assigner,3,2,SCALE_DOWN,False,False,1304.35,1304.35,0.0713,18294.59,1.0,Idle+underloaded: per_inst=6098.2 needed=2 -> SCALE_DOWN
2026-03-29T18:52:13.755224,41,Hardware-Filter,1,1,NO_CHANGE,False,False,1305.35,1305.35,0.21,6214.87,1.0,in=1389.6 per_inst=6214.9 raw_p=1 busy=0.210
2026-03-29T18:52:13.755224,41,Signal-Extraction,1,1,NO_CHANGE,False,False,1177.27,1177.27,0.1484,7931.93,1.0,in=1389.6 per_inst=7931.9 raw_p=1 busy=0.148
2026-03-29T18:52:13.755224,41,Feature-Extraction,1,1,NO_CHANGE,False,False,1181.26,1181.26,0.0206,23625.15,1.0,"Idle (busy=0.021), capacity OK"
2026-03-29T18:52:13.755224,41,Grid-Aggregation,1,1,NO_CHANGE,False,False,1193.89,30.44,0.0,23877.73,0.0255,"Idle (busy=0.000), capacity OK"
2026-03-29T18:52:13.755224,41,Sink: EventFeature-Sink,1,1,NO_CHANGE,False,False,1181.79,0.0,0.0347,23635.78,0.0,"Idle (busy=0.035), capacity OK"
2026-03-29T18:52:13.755224,41,Sink: GridSummary-Sink,1,1,NO_CHANGE,False,False,30.44,0.0,0.0,608.84,0.0,"Idle (busy=0.000), capacity OK"
2026-03-29T18:52:28.809518,42,Source: RocketMQ-Source,3,3,NO_CHANGE,False,False,0.0,3571.33,0.0,0.0,1.0,Source busy=0.000
2026-03-29T18:52:28.809518,42,Watermark-Assigner,3,2,SCALE_DOWN,False,False,3549.04,3549.04,0.2955,12012.13,1.0,in=5714.1 per_inst=4004.0 raw_p=2 busy=0.295
2026-03-29T18:52:28.809518,42,Hardware-Filter,1,2,SCALE_UP,False,False,3520.37,3520.37,0.7909,4450.88,1.0,in=5714.1 per_inst=4450.9 raw_p=2 busy=0.791
2026-03-29T18:52:28.809518,42,Signal-Extraction,1,2,SCALE_UP,False,False,2048.58,2048.65,0.3766,5439.82,1.0,in=5714.1 per_inst=5439.8 raw_p=2 busy=0.377
2026-03-29T18:52:28.809518,42,Feature-Extraction,1,1,NO_CHANGE,False,False,2048.25,2048.25,0.0,40965.01,1.0,"Idle (busy=0.000), capacity OK"
2026-03-29T18:52:28.809518,42,Grid-Aggregation,1,1,NO_CHANGE,False,False,2031.13,0.0,0.0,40622.6,0.0,"Idle (busy=0.000), capacity OK"
2026-03-29T18:52:28.809518,42,Sink: EventFeature-Sink,1,1,NO_CHANGE,False,False,2044.6,0.0,0.0,40892.02,0.0,"Idle (busy=0.000), capacity OK"
2026-03-29T18:52:28.809518,42,Sink: GridSummary-Sink,1,1,NO_CHANGE,False,False,0.0,0.0,0.0,0.0,1.0,"No upstream data, set min_p=1"
2026-03-29T18:53:02.026827,43,Source: RocketMQ-Source,3,5,SCALE_UP,False,True,0.0,6814.14,0.0,0.0,1.0,Source busy=0.000
2026-03-29T18:53:02.026827,43,Watermark-Assigner,3,5,SCALE_UP,False,True,6825.57,6825.57,0.5417,12600.02,1.0,in=18171.0 per_inst=4200.0 raw_p=5 busy=0.542
2026-03-29T18:53:02.026827,43,Hardware-Filter,1,2,SCALE_UP,True,True,6829.22,6829.22,1.0,6829.22,1.0,in=18171.0 per_inst=6829.2 raw_p=3 busy=1.000
2026-03-29T18:53:02.026827,43,Signal-Extraction,1,2,SCALE_UP,True,True,2470.89,2470.82,0.5066,4877.11,1.0,in=12650.9 per_inst=4877.1 raw_p=3 busy=0.507
2026-03-29T18:53:02.026827,43,Feature-Extraction,1,1,NO_CHANGE,False,True,2469.16,2469.16,0.02,49383.16,1.0,"Idle (busy=0.020), capacity OK"
2026-03-29T18:53:02.026827,43,Grid-Aggregation,1,1,NO_CHANGE,False,True,2479.26,0.0,0.0,49585.14,0.0,"Idle (busy=0.000), capacity OK"
2026-03-29T18:53:02.026827,43,Sink: EventFeature-Sink,1,1,NO_CHANGE,False,True,2467.96,0.0,0.0064,49359.24,0.0,"Idle (busy=0.006), capacity OK"
2026-03-29T18:53:02.026827,43,Sink: GridSummary-Sink,1,1,NO_CHANGE,False,True,0.0,0.0,0.0,0.0,1.0,"No upstream data, set min_p=1"
2026-03-29T18:55:02.219945,51,Source: RocketMQ-Source,3,3,NO_CHANGE,False,False,0.0,3081.21,0.0,0.0,1.0,Source busy=0.000
2026-03-29T18:55:02.219945,51,Watermark-Assigner,3,3,NO_CHANGE,False,False,3074.63,3074.63,0.4651,6610.99,1.0,in=4929.9 per_inst=2203.7 raw_p=3 busy=0.465
2026-03-29T18:55:02.219945,51,Hardware-Filter,2,2,NO_CHANGE,False,False,3096.74,3096.74,0.5606,5524.45,1.0,in=4929.9 per_inst=2762.2 raw_p=2 busy=0.561
2026-03-29T18:55:02.219945,51,Signal-Extraction,2,3,SCALE_UP,False,False,1011.51,1011.51,0.2138,4731.14,1.0,in=4929.9 per_inst=2365.6 raw_p=3 busy=0.214
2026-03-29T18:55:02.219945,51,Feature-Extraction,1,1,NO_CHANGE,False,False,1014.77,1014.77,0.0336,20295.34,1.0,"Idle (busy=0.034), capacity OK"
2026-03-29T18:55:02.219945,51,Grid-Aggregation,1,1,NO_CHANGE,False,False,1009.19,0.0,0.015,20183.83,0.0,"Idle (busy=0.015), capacity OK"
2026-03-29T18:55:02.219945,51,Sink: EventFeature-Sink,1,1,NO_CHANGE,False,False,1007.86,0.0,0.1606,6276.97,0.0,in=4929.9 per_inst=6277.0 raw_p=1 busy=0.161
2026-03-29T18:55:02.219945,51,Sink: GridSummary-Sink,1,1,NO_CHANGE,False,False,0.0,0.0,0.0,0.0,1.0,"No upstream data, set min_p=1"
2026-03-29T18:55:17.269612,52,Source: RocketMQ-Source,3,5,SCALE_UP,False,False,0.0,6793.1,0.0,0.0,1.0,Source busy=0.000
2026-03-29T18:55:17.269612,52,Watermark-Assigner,3,6,SCALE_UP,False,False,6797.95,6797.95,1.0,6797.95,1.0,in=18114.9 per_inst=2266.0 raw_p=8 busy=1.000
2026-03-29T18:55:17.269612,52,Hardware-Filter,2,4,SCALE_UP,False,False,6785.66,6785.66,1.0,6785.66,1.0,in=18114.9 per_inst=3392.8 raw_p=6 busy=1.000
2026-03-29T18:55:17.269612,52,Signal-Extraction,2,4,SCALE_UP,False,False,2105.58,2105.58,0.4746,4436.13,1.0,in=10780.5 per_inst=2218.1 raw_p=5 busy=0.475
2026-03-29T18:55:17.269612,52,Feature-Extraction,1,1,NO_CHANGE,False,False,2106.57,2106.57,0.0708,29756.1,1.0,"Idle (busy=0.071), capacity OK"
2026-03-29T18:55:17.269612,52,Grid-Aggregation,1,1,NO_CHANGE,False,False,2109.03,0.13,0.041,42180.59,0.0001,"Idle (busy=0.041), capacity OK"
2026-03-29T18:55:17.269612,52,Sink: EventFeature-Sink,1,1,NO_CHANGE,False,False,2110.36,0.0,0.0346,42207.15,0.0,"Idle (busy=0.035), capacity OK"
2026-03-29T18:55:17.269612,52,Sink: GridSummary-Sink,1,1,NO_CHANGE,False,False,0.13,0.0,0.0,2.66,1.0,"Idle (busy=0.000), capacity OK"
2026-03-29T18:55:45.408125,53,Source: RocketMQ-Source,3,3,NO_CHANGE,False,True,0.0,3319.26,0.0,0.0,1.0,Source busy=0.000
2026-03-29T18:55:45.408125,53,Watermark-Assigner,3,3,NO_CHANGE,False,True,3321.53,3321.53,0.5634,5895.86,1.0,in=5310.8 per_inst=1965.3 raw_p=3 busy=0.563
2026-03-29T18:55:45.408125,53,Hardware-Filter,2,3,SCALE_UP,True,True,3320.39,3320.39,0.6279,5288.31,1.0,in=5310.8 per_inst=2644.2 raw_p=3 busy=0.628
2026-03-29T18:55:45.408125,53,Signal-Extraction,2,3,SCALE_UP,True,True,1046.09,1046.09,0.2227,4696.73,1.0,in=5310.8 per_inst=2348.4 raw_p=3 busy=0.223
2026-03-29T18:55:45.408125,53,Feature-Extraction,1,1,NO_CHANGE,False,True,1049.42,1049.42,0.038,20988.35,1.0,"Idle (busy=0.038), capacity OK"
2026-03-29T18:55:45.408125,53,Grid-Aggregation,1,1,NO_CHANGE,False,True,1048.89,0.0,0.011,20977.7,0.0,"Idle (busy=0.011), capacity OK"
2026-03-29T18:55:45.408125,53,Sink: EventFeature-Sink,1,1,NO_CHANGE,False,True,1047.95,0.0,0.0182,20959.08,0.0,"Idle (busy=0.018), capacity OK"
2026-03-29T18:55:45.408125,53,Sink: GridSummary-Sink,1,1,NO_CHANGE,False,True,0.0,0.0,0.0,0.0,1.0,"No upstream data, set min_p=1"
2026-03-29T18:57:45.602734,61,Source: RocketMQ-Source,3,5,SCALE_UP,False,False,0.0,10070.5,0.0,0.0,1.0,Source busy=0.000
2026-03-29T18:57:45.602734,61,Watermark-Assigner,3,6,SCALE_UP,False,False,10065.32,10065.32,0.8825,11405.53,1.0,in=26854.7 per_inst=3801.8 raw_p=8 busy=0.882
2026-03-29T18:57:45.602734,61,Hardware-Filter,3,6,SCALE_UP,False,False,10062.6,10062.6,0.8096,12429.84,1.0,in=26854.7 per_inst=4143.3 raw_p=7 busy=0.810
2026-03-29T18:57:45.602734,61,Signal-Extraction,3,4,SCALE_UP,False,False,2775.9,2775.9,0.2496,11121.91,1.0,in=14212.6 per_inst=3707.3 raw_p=4 busy=0.250
2026-03-29T18:57:45.602734,61,Feature-Extraction,1,1,NO_CHANGE,False,False,2773.11,2773.11,0.0476,55462.2,1.0,"Idle (busy=0.048), capacity OK"
2026-03-29T18:57:45.602734,61,Grid-Aggregation,1,1,NO_CHANGE,False,False,2771.58,6.24,0.0172,55431.64,0.0023,"Idle (busy=0.017), capacity OK"
2026-03-29T18:57:45.602734,61,Sink: EventFeature-Sink,1,1,NO_CHANGE,False,False,2764.94,0.0,0.0814,33975.51,0.0,"Idle (busy=0.081), capacity OK"
2026-03-29T18:57:45.602734,61,Sink: GridSummary-Sink,1,1,NO_CHANGE,False,False,6.24,0.0,0.0,124.89,0.0,"Idle (busy=0.000), capacity OK"
2026-03-29T18:58:00.639319,62,Source: RocketMQ-Source,3,4,SCALE_UP,False,False,0.0,5037.34,0.0,0.0,1.0,Source busy=0.000
2026-03-29T18:58:00.639319,62,Watermark-Assigner,3,3,NO_CHANGE,False,False,5045.84,5045.77,0.4269,11818.43,1.0,in=10746.3 per_inst=3939.5 raw_p=3 busy=0.427
2026-03-29T18:58:00.639319,62,Hardware-Filter,3,3,NO_CHANGE,False,False,5043.92,5043.85,0.4017,12554.93,1.0,in=10746.2 per_inst=4185.0 raw_p=3 busy=0.402
2026-03-29T18:58:00.639319,62,Signal-Extraction,3,3,NO_CHANGE,False,False,1636.33,1636.33,0.1362,12018.52,1.0,in=8378.0 per_inst=4006.2 raw_p=3 busy=0.136
2026-03-29T18:58:00.639319,62,Feature-Extraction,1,1,NO_CHANGE,False,False,1631.81,1631.81,0.025,32636.28,1.0,"Idle (busy=0.025), capacity OK"
2026-03-29T18:58:00.639319,62,Grid-Aggregation,1,1,NO_CHANGE,False,False,1634.87,12.94,0.0058,32697.34,0.0079,"Idle (busy=0.006), capacity OK"
2026-03-29T18:58:00.639319,62,Sink: EventFeature-Sink,1,1,NO_CHANGE,False,False,1637.65,0.0,0.0104,32753.09,0.0,"Idle (busy=0.010), capacity OK"
2026-03-29T18:58:00.639319,62,Sink: GridSummary-Sink,1,1,NO_CHANGE,False,False,13.01,0.0,0.0,260.18,0.0,"Idle (busy=0.000), capacity OK"
2026-03-29T18:58:26.841608,63,Source: RocketMQ-Source,3,5,SCALE_UP,True,True,0.0,9661.76,0.0,0.0,1.0,Source busy=0.000
2026-03-29T18:58:26.841608,63,Watermark-Assigner,3,6,SCALE_UP,True,True,9659.04,9659.04,0.8068,11971.72,1.0,in=25764.7 per_inst=3990.6 raw_p=7 busy=0.807
2026-03-29T18:58:26.841608,63,Hardware-Filter,3,6,SCALE_UP,True,True,9663.89,9663.96,0.7703,12545.25,1.0,in=25764.7 per_inst=4181.8 raw_p=7 busy=0.770
2026-03-29T18:58:26.841608,63,Signal-Extraction,3,4,SCALE_UP,True,True,3317.58,3317.58,0.2602,12751.73,1.0,in=16986.0 per_inst=4250.6 raw_p=4 busy=0.260
2026-03-29T18:58:26.841608,63,Feature-Extraction,1,1,NO_CHANGE,False,True,3326.09,3326.09,0.0426,66521.83,1.0,"Idle (busy=0.043), capacity OK"
2026-03-29T18:58:26.841608,63,Grid-Aggregation,1,1,NO_CHANGE,False,True,3326.09,33.86,0.0091,66521.83,0.0102,"Idle (busy=0.009), capacity OK"
2026-03-29T18:58:26.841608,63,Sink: EventFeature-Sink,1,1,NO_CHANGE,False,True,3319.37,0.0,0.0275,66387.45,0.0,"Idle (busy=0.027), capacity OK"
2026-03-29T18:58:26.841608,63,Sink: GridSummary-Sink,1,1,NO_CHANGE,False,True,33.19,0.0,0.0,663.89,0.0,"Idle (busy=0.000), capacity OK"
2026-03-29T19:00:26.975810,71,Source: RocketMQ-Source,5,5,NO_CHANGE,False,False,0.0,7694.09,0.0,0.0,1.0,Source busy=0.000
2026-03-29T19:00:26.975810,71,Watermark-Assigner,5,5,NO_CHANGE,False,False,7708.19,7708.19,0.507,15204.06,1.0,in=12310.5 per_inst=3040.8 raw_p=5 busy=0.507
2026-03-29T19:00:26.975810,71,Hardware-Filter,6,4,SCALE_DOWN,False,False,7747.38,7747.45,0.4183,18518.92,1.0,in=12310.5 per_inst=3086.5 raw_p=4 busy=0.418
2026-03-29T19:00:26.975810,71,Signal-Extraction,4,3,SCALE_DOWN,False,False,1325.97,1325.97,0.0982,13498.14,1.0,Idle+underloaded: per_inst=3374.5 needed=3 -> SCALE_DOWN
2026-03-29T19:00:26.975810,71,Feature-Extraction,1,1,NO_CHANGE,False,False,2024.28,2024.28,0.0193,40485.67,1.0,"Idle (busy=0.019), capacity OK"
2026-03-29T19:00:26.975810,71,Grid-Aggregation,1,1,NO_CHANGE,False,False,2222.61,213.63,0.0,44452.28,0.0961,"Idle (busy=0.000), capacity OK"
2026-03-29T19:00:26.975810,71,Sink: EventFeature-Sink,1,2,SCALE_UP,False,False,1963.94,0.0,1.0,1963.94,0.0,in=6789.0 per_inst=1963.9 raw_p=4 busy=1.000
2026-03-29T19:00:26.975810,71,Sink: GridSummary-Sink,1,1,NO_CHANGE,False,False,550.08,0.0,0.1862,2953.91,0.0,in=652.5 per_inst=2953.9 raw_p=1 busy=0.186
2026-03-29T19:00:42.002875,72,Source: RocketMQ-Source,5,4,SCALE_DOWN,False,False,0.0,2833.59,0.0,0.0,1.0,Source busy=0.000
2026-03-29T19:00:42.002875,72,Watermark-Assigner,5,3,SCALE_DOWN,False,False,2850.35,2850.35,0.1773,16074.97,1.0,in=3627.0 per_inst=3215.0 raw_p=2 busy=0.177
2026-03-29T19:00:42.002875,72,Hardware-Filter,6,3,SCALE_DOWN,False,False,2859.13,2859.13,0.1568,18239.37,1.0,in=3627.0 per_inst=3039.9 raw_p=2 busy=0.157
2026-03-29T19:00:42.002875,72,Signal-Extraction,4,2,SCALE_DOWN,False,False,503.83,503.83,0.0317,10076.66,1.0,Idle+underloaded: per_inst=2519.2 needed=2 -> SCALE_DOWN
2026-03-29T19:00:42.002875,72,Feature-Extraction,1,1,NO_CHANGE,False,False,504.5,504.5,0.0459,10089.97,1.0,"Idle (busy=0.046), capacity OK"
2026-03-29T19:00:42.002875,72,Grid-Aggregation,1,1,NO_CHANGE,False,False,509.82,0.0,0.0,10196.42,0.0,"Idle (busy=0.000), capacity OK"
2026-03-29T19:00:42.002875,72,Sink: EventFeature-Sink,1,2,SCALE_UP,False,False,480.02,0.0,0.2747,1747.4,0.0,in=2457.7 per_inst=1747.4 raw_p=2 busy=0.275
2026-03-29T19:00:42.002875,72,Sink: GridSummary-Sink,1,1,NO_CHANGE,False,False,0.0,0.0,0.0,0.0,1.0,"No upstream data, set min_p=1"
2026-03-29T19:01:12.957634,73,Source: RocketMQ-Source,5,5,NO_CHANGE,False,True,0.0,6252.9,0.0,0.0,1.0,Source busy=0.000
2026-03-29T19:01:12.957634,73,Watermark-Assigner,5,3,SCALE_DOWN,True,True,6252.9,6252.9,0.3282,19054.59,1.0,in=10004.6 per_inst=3810.9 raw_p=3 busy=0.328
2026-03-29T19:01:12.957634,73,Hardware-Filter,6,3,SCALE_DOWN,True,True,6252.83,6252.83,0.2827,22117.14,1.0,in=10004.6 per_inst=3686.2 raw_p=3 busy=0.283
2026-03-29T19:01:12.957634,73,Signal-Extraction,4,2,SCALE_DOWN,True,True,1071.54,1071.54,0.0451,21430.82,1.0,Idle+underloaded: per_inst=5357.7 needed=2 -> SCALE_DOWN
2026-03-29T19:01:12.957634,73,Feature-Extraction,1,1,NO_CHANGE,False,True,1070.48,1070.48,0.0237,21409.53,1.0,"Idle (busy=0.024), capacity OK"
2026-03-29T19:01:12.957634,73,Grid-Aggregation,1,1,NO_CHANGE,False,True,1067.28,0.0,0.0,21345.64,0.0,"Idle (busy=0.000), capacity OK"
2026-03-29T19:01:12.957634,73,Sink: EventFeature-Sink,1,2,SCALE_UP,True,True,1155.32,0.0,0.579,1995.29,0.0,in=5480.8 per_inst=1995.3 raw_p=3 busy=0.579
2026-03-29T19:01:12.957634,73,Sink: GridSummary-Sink,1,1,NO_CHANGE,False,True,0.0,0.0,0.0,0.0,1.0,"No upstream data, set min_p=1"
2026-03-29T19:03:13.070668,81,Source: RocketMQ-Source,5,4,SCALE_DOWN,False,False,0.0,1304.31,0.0,0.0,1.0,Source busy=0.000
2026-03-29T19:03:13.070668,81,Watermark-Assigner,5,3,SCALE_DOWN,False,False,1303.58,1303.58,0.0423,26071.61,1.0,Idle+underloaded: per_inst=5214.3 needed=3 -> SCALE_DOWN
