timestamp,round,vertex_name,current_parallelism,target_parallelism,action,approved,executed,in_rate,out_rate,busy_ratio,true_processing_rate,selectivity,reason
2026-03-29T19:03:13.070668,81,Hardware-Filter,3,2,SCALE_DOWN,False,False,1301.32,1301.32,0.0727,17907.51,1.0,Idle+underloaded: per_inst=5969.2 needed=2 -> SCALE_DOWN
2026-03-29T19:03:13.070668,81,Signal-Extraction,2,1,SCALE_DOWN,False,False,1166.76,1166.76,0.0607,19214.25,1.0,Idle+underloaded: per_inst=9607.1 needed=1 -> SCALE_DOWN
2026-03-29T19:03:13.070668,81,Feature-Extraction,1,1,NO_CHANGE,False,False,1174.41,1174.41,0.0053,23488.27,1.0,"Idle (busy=0.005), capacity OK"
2026-03-29T19:03:13.070668,81,Grid-Aggregation,1,1,NO_CHANGE,False,False,1163.1,0.0,0.0018,23262.01,0.0,"Idle (busy=0.002), capacity OK"
2026-03-29T19:03:13.070668,81,Sink: EventFeature-Sink,2,1,SCALE_DOWN,False,False,1163.1,0.0,0.0026,23262.01,0.0,Idle+underloaded: per_inst=11631.0 needed=1 -> SCALE_DOWN
2026-03-29T19:03:13.070668,81,Sink: GridSummary-Sink,2,1,SCALE_DOWN,False,False,0.0,0.0,0.0,0.0,1.0,"No upstream data, set min_p=1"
2026-03-29T19:03:28.096428,82,Source: RocketMQ-Source,5,4,SCALE_DOWN,False,False,0.0,2557.82,0.0,0.0,1.0,Source busy=0.000
2026-03-29T19:03:28.096428,82,Watermark-Assigner,5,3,SCALE_DOWN,False,False,2550.7,2550.7,0.0857,29755.51,1.0,Idle+underloaded: per_inst=5951.1 needed=3 -> SCALE_DOWN
2026-03-29T19:03:28.096428,82,Hardware-Filter,3,2,SCALE_DOWN,False,False,2543.85,2543.92,0.1343,18937.1,1.0,in=3274.0 per_inst=6312.4 raw_p=1 busy=0.134
2026-03-29T19:03:28.096428,82,Signal-Extraction,2,1,SCALE_DOWN,False,False,2282.5,2282.5,0.128,17830.56,1.0,in=3274.1 per_inst=8915.3 raw_p=1 busy=0.128
2026-03-29T19:03:28.096428,82,Feature-Extraction,1,1,NO_CHANGE,False,False,2274.12,2274.12,0.0181,45482.42,1.0,"Idle (busy=0.018), capacity OK"
2026-03-29T19:03:28.096428,82,Grid-Aggregation,1,1,NO_CHANGE,False,False,2285.43,0.0,0.0,45708.64,0.0,"Idle (busy=0.000), capacity OK"
2026-03-29T19:03:28.096428,82,Sink: EventFeature-Sink,2,1,SCALE_DOWN,False,False,2271.79,0.0,0.0,45435.85,0.0,Idle+underloaded: per_inst=22717.9 needed=1 -> SCALE_DOWN
2026-03-29T19:03:28.096428,82,Sink: GridSummary-Sink,2,1,SCALE_DOWN,False,False,0.0,0.0,0.0,0.0,1.0,"No upstream data, set min_p=1"
2026-03-29T19:03:54.949299,83,Source: RocketMQ-Source,5,4,SCALE_DOWN,True,True,0.0,809.04,0.0,0.0,1.0,Source busy=0.000
2026-03-29T19:03:54.949299,83,Watermark-Assigner,5,3,SCALE_DOWN,True,True,818.22,818.22,0.0274,16364.44,1.0,Idle+underloaded: per_inst=3272.9 needed=3 -> SCALE_DOWN
2026-03-29T19:03:54.949299,83,Hardware-Filter,3,2,SCALE_DOWN,True,True,829.47,829.4,0.0299,16589.4,0.9999,Idle+underloaded: per_inst=5529.8 needed=2 -> SCALE_DOWN
2026-03-29T19:03:54.949299,83,Signal-Extraction,2,1,SCALE_DOWN,True,True,744.55,744.55,0.0363,14890.92,1.0,Idle+underloaded: per_inst=7445.5 needed=1 -> SCALE_DOWN
2026-03-29T19:03:54.949299,83,Feature-Extraction,1,1,NO_CHANGE,False,True,751.47,751.47,0.0,15029.36,1.0,"Idle (busy=0.000), capacity OK"
2026-03-29T19:03:54.949299,83,Grid-Aggregation,1,1,NO_CHANGE,False,True,748.21,0.0,0.0,14964.13,0.0,"Idle (busy=0.000), capacity OK"
2026-03-29T19:03:54.949299,83,Sink: EventFeature-Sink,2,1,SCALE_DOWN,True,True,761.85,0.0,0.3005,2535.61,0.0,in=1035.5 per_inst=1267.8 raw_p=1 busy=0.300
2026-03-29T19:03:54.949299,83,Sink: GridSummary-Sink,2,1,SCALE_DOWN,True,True,0.0,0.0,0.0,0.0,1.0,"No upstream data, set min_p=1"
2026-03-29T19:05:55.088726,91,Source: RocketMQ-Source,4,3,SCALE_DOWN,False,False,0.0,1905.45,0.0,0.0,1.0,Source busy=0.000
2026-03-29T19:05:55.088726,91,Watermark-Assigner,4,2,SCALE_DOWN,False,False,1905.45,1905.45,0.0789,24163.47,1.0,Idle+underloaded: per_inst=6040.9 needed=2 -> SCALE_DOWN
2026-03-29T19:05:55.088726,91,Hardware-Filter,2,1,SCALE_DOWN,False,False,1905.45,1905.45,0.1695,11243.29,1.0,in=2286.5 per_inst=5621.6 raw_p=1 busy=0.169
2026-03-29T19:05:55.088726,91,Signal-Extraction,1,1,NO_CHANGE,False,False,1717.8,1717.8,0.2164,7937.37,1.0,in=2286.5 per_inst=7937.4 raw_p=1 busy=0.216
2026-03-29T19:05:55.088726,91,Feature-Extraction,1,1,NO_CHANGE,False,False,1764.98,1764.98,0.0,35299.61,1.0,"Idle (busy=0.000), capacity OK"
2026-03-29T19:05:55.088726,91,Grid-Aggregation,1,1,NO_CHANGE,False,False,1764.52,7.91,0.0,35290.31,0.0045,"Idle (busy=0.000), capacity OK"
2026-03-29T19:05:55.088726,91,Sink: EventFeature-Sink,1,2,SCALE_UP,False,False,1920.2,0.0,1.0,1920.2,0.0,in=2286.5 per_inst=1920.2 raw_p=2 busy=1.000
2026-03-29T19:05:55.088726,91,Sink: GridSummary-Sink,1,1,NO_CHANGE,False,False,7.91,0.0,0.0,158.15,0.0,"Idle (busy=0.000), capacity OK"
2026-03-29T19:06:10.115851,92,Source: RocketMQ-Source,4,3,SCALE_DOWN,False,False,0.0,1230.96,0.0,0.0,1.0,Source busy=0.000
2026-03-29T19:06:10.115851,92,Watermark-Assigner,4,2,SCALE_DOWN,False,False,1229.96,1229.96,0.0437,24599.21,1.0,Idle+underloaded: per_inst=6149.8 needed=2 -> SCALE_DOWN
2026-03-29T19:06:10.115851,92,Hardware-Filter,2,1,SCALE_DOWN,False,False,1226.83,1226.83,0.0891,13775.87,1.0,Idle+underloaded: per_inst=6887.9 needed=1 -> SCALE_DOWN
2026-03-29T19:06:10.115851,92,Signal-Extraction,1,1,NO_CHANGE,False,False,1102.21,1102.21,0.1046,10538.17,1.0,in=1477.2 per_inst=10538.2 raw_p=1 busy=0.105
2026-03-29T19:06:10.115851,92,Feature-Extraction,1,1,NO_CHANGE,False,False,1099.62,1099.62,0.0,21992.38,1.0,"Idle (busy=0.000), capacity OK"
2026-03-29T19:06:10.115851,92,Grid-Aggregation,1,1,NO_CHANGE,False,False,1092.9,6.25,0.0,21857.98,0.0057,"Idle (busy=0.000), capacity OK"
2026-03-29T19:06:10.115851,92,Sink: EventFeature-Sink,1,1,NO_CHANGE,False,False,1149.52,0.0,0.4536,2534.4,0.0,in=1477.2 per_inst=2534.4 raw_p=1 busy=0.454
2026-03-29T19:06:10.115851,92,Sink: GridSummary-Sink,1,1,NO_CHANGE,False,False,6.25,0.0,0.0,125.09,0.0,"Idle (busy=0.000), capacity OK"
2026-03-29T19:06:39.048780,93,Source: RocketMQ-Source,4,3,SCALE_DOWN,True,True,0.0,599.64,0.0,0.0,1.0,Source busy=0.000
2026-03-29T19:06:39.048780,93,Watermark-Assigner,4,2,SCALE_DOWN,True,True,570.05,570.05,0.0111,11400.92,1.0,Idle+underloaded: per_inst=2850.2 needed=2 -> SCALE_DOWN
2026-03-29T19:06:39.048780,93,Hardware-Filter,2,1,SCALE_DOWN,True,True,533.47,533.47,0.0,10669.41,1.0,Idle+underloaded: per_inst=5334.7 needed=1 -> SCALE_DOWN
2026-03-29T19:06:39.048780,93,Signal-Extraction,1,1,NO_CHANGE,False,True,471.62,471.62,0.0,9432.49,1.0,"Idle (busy=0.000), capacity OK"
2026-03-29T19:06:39.048780,93,Feature-Extraction,1,1,NO_CHANGE,False,True,474.35,474.35,0.0,9487.02,1.0,"Idle (busy=0.000), capacity OK"
2026-03-29T19:06:39.048780,93,Grid-Aggregation,1,1,NO_CHANGE,False,True,481.53,5.59,0.0,9630.66,0.0116,"Idle (busy=0.000), capacity OK"
2026-03-29T19:06:39.048780,93,Sink: EventFeature-Sink,1,1,NO_CHANGE,False,True,481.53,0.0,0.0,9630.66,0.0,"Idle (busy=0.000), capacity OK"
2026-03-29T19:06:39.048780,93,Sink: GridSummary-Sink,1,1,NO_CHANGE,False,True,5.59,0.0,0.0,111.72,0.0,"Idle (busy=0.000), capacity OK"
2026-03-29T19:08:39.144936,101,Source: RocketMQ-Source,3,2,SCALE_DOWN,False,False,0.0,1150.35,0.0,0.0,1.0,Source busy=0.000
2026-03-29T19:08:39.144936,101,Watermark-Assigner,3,2,SCALE_DOWN,False,False,1150.95,1150.95,0.0967,11902.96,1.0,Idle+underloaded: per_inst=3967.7 needed=2 -> SCALE_DOWN
2026-03-29T19:08:39.144936,101,Hardware-Filter,1,1,NO_CHANGE,False,False,1152.82,1152.82,0.2088,5522.15,1.0,in=1227.0 per_inst=5522.2 raw_p=1 busy=0.209
2026-03-29T19:08:39.144936,101,Signal-Extraction,1,1,NO_CHANGE,False,False,1035.96,1035.96,0.1669,6206.94,1.0,in=1227.0 per_inst=6206.9 raw_p=1 busy=0.167
2026-03-29T19:08:39.144936,101,Feature-Extraction,1,1,NO_CHANGE,False,False,1035.29,1035.29,0.0,20705.84,1.0,"Idle (busy=0.000), capacity OK"
2026-03-29T19:08:39.144936,101,Grid-Aggregation,1,1,NO_CHANGE,False,False,1029.9,21.76,0.0059,20598.03,0.0211,"Idle (busy=0.006), capacity OK"
2026-03-29T19:08:39.144936,101,Sink: EventFeature-Sink,1,1,NO_CHANGE,False,False,1029.9,0.0,0.127,8111.11,0.0,in=1227.0 per_inst=8111.1 raw_p=1 busy=0.127
2026-03-29T19:08:39.144936,101,Sink: GridSummary-Sink,1,1,NO_CHANGE,False,False,21.76,0.0,0.0,435.23,0.0,"Idle (busy=0.000), capacity OK"
2026-03-29T19:08:54.179243,102,Source: RocketMQ-Source,3,2,SCALE_DOWN,False,False,0.0,1870.41,0.0,0.0,1.0,Source busy=0.000
2026-03-29T19:08:54.179243,102,Watermark-Assigner,3,2,SCALE_DOWN,False,False,1870.34,1870.34,0.2302,8125.93,1.0,in=1995.1 per_inst=2708.6 raw_p=1 busy=0.230
2026-03-29T19:08:54.179243,102,Hardware-Filter,1,1,NO_CHANGE,False,False,1869.08,1869.08,0.4457,4193.76,1.0,in=1995.1 per_inst=4193.8 raw_p=1 busy=0.446
2026-03-29T19:08:54.179243,102,Signal-Extraction,1,1,NO_CHANGE,False,False,1629.77,1629.77,0.3335,4886.69,1.0,in=1995.1 per_inst=4886.7 raw_p=1 busy=0.334
2026-03-29T19:08:54.179243,102,Feature-Extraction,1,1,NO_CHANGE,False,False,1630.3,1630.3,0.0,32606.09,1.0,"Idle (busy=0.000), capacity OK"
2026-03-29T19:08:54.179243,102,Grid-Aggregation,1,1,NO_CHANGE,False,False,1632.17,17.16,0.0128,32643.34,0.0105,"Idle (busy=0.013), capacity OK"
2026-03-29T19:08:54.179243,102,Sink: EventFeature-Sink,1,2,SCALE_UP,False,False,1632.17,0.0,1.0,1632.17,0.0,in=1995.1 per_inst=1632.2 raw_p=2 busy=1.000
2026-03-29T19:08:54.179243,102,Sink: GridSummary-Sink,1,1,NO_CHANGE,False,False,17.16,0.0,0.0,343.29,0.0,"Idle (busy=0.000), capacity OK"
2026-03-29T19:09:09.210504,103,Source: RocketMQ-Source,3,2,SCALE_DOWN,False,False,0.0,610.47,0.0,0.0,1.0,Source busy=0.000
2026-03-29T19:09:09.210504,103,Watermark-Assigner,3,2,SCALE_DOWN,False,False,610.87,610.87,0.0706,8657.76,1.0,Idle+underloaded: per_inst=2885.9 needed=2 -> SCALE_DOWN
2026-03-29T19:09:09.210504,103,Hardware-Filter,1,1,NO_CHANGE,False,False,612.2,612.2,0.1387,4413.91,1.0,in=651.2 per_inst=4413.9 raw_p=1 busy=0.139
2026-03-29T19:09:09.210504,103,Signal-Extraction,1,1,NO_CHANGE,False,False,546.55,546.55,0.0851,6418.75,1.0,"Idle (busy=0.085), capacity OK"
2026-03-29T19:09:09.210504,103,Feature-Extraction,1,1,NO_CHANGE,False,False,545.55,545.55,0.0,10910.98,1.0,"Idle (busy=0.000), capacity OK"
2026-03-29T19:09:09.210504,103,Grid-Aggregation,1,1,NO_CHANGE,False,False,552.33,4.79,0.0,11046.69,0.0087,"Idle (busy=0.000), capacity OK"
2026-03-29T19:09:09.210504,103,Sink: EventFeature-Sink,1,1,NO_CHANGE,False,False,362.01,0.0,0.5143,703.92,0.0,in=651.2 per_inst=703.9 raw_p=1 busy=0.514
2026-03-29T19:09:09.210504,103,Sink: GridSummary-Sink,1,1,NO_CHANGE,False,False,4.79,0.0,0.0,95.79,0.0,"Idle (busy=0.000), capacity OK"
2026-03-29T19:09:24.263258,104,Source: RocketMQ-Source,3,2,SCALE_DOWN,False,False,0.0,51.05,0.0,0.0,1.0,Source busy=0.000
2026-03-29T19:09:24.263258,104,Watermark-Assigner,3,2,SCALE_DOWN,False,False,51.05,51.05,0.0,1021.01,1.0,Idle+underloaded: per_inst=340.3 needed=2 -> SCALE_DOWN
2026-03-29T19:09:24.263258,104,Hardware-Filter,1,1,NO_CHANGE,False,False,51.05,51.05,0.0,1021.01,1.0,"Idle (busy=0.000), capacity OK"
2026-03-29T19:09:24.263258,104,Signal-Extraction,1,1,NO_CHANGE,False,False,45.73,45.73,0.0,914.66,1.0,"Idle (busy=0.000), capacity OK"
2026-03-29T19:09:24.263258,104,Feature-Extraction,1,1,NO_CHANGE,False,False,47.53,47.53,0.0,950.55,1.0,"Idle (busy=0.000), capacity OK"
2026-03-29T19:09:24.263258,104,Grid-Aggregation,1,1,NO_CHANGE,False,False,47.53,0.0,0.0,950.55,0.0,"Idle (busy=0.000), capacity OK"
2026-03-29T19:09:24.263258,104,Sink: EventFeature-Sink,1,1,NO_CHANGE,False,False,237.7,0.0,0.4123,576.5,0.0,in=54.5 per_inst=576.5 raw_p=1 busy=0.412
2026-03-29T19:09:24.263258,104,Sink: GridSummary-Sink,1,1,NO_CHANGE,False,False,0.0,0.0,0.0,0.0,1.0,"No upstream data, set min_p=1"
2026-03-29T19:09:39.291241,105,Source: RocketMQ-Source,3,2,SCALE_DOWN,False,False,0.0,0.0,0.0,0.0,1.0,Source busy=0.000
2026-03-29T19:09:39.291241,105,Watermark-Assigner,3,2,SCALE_DOWN,False,False,0.0,0.0,0.0,0.0,1.0,"No upstream data, set min_p=1"
2026-03-29T19:09:39.291241,105,Hardware-Filter,1,1,NO_CHANGE,False,False,0.0,0.0,0.0,0.0,1.0,"No upstream data, set min_p=1"
2026-03-29T19:09:39.291241,105,Signal-Extraction,1,1,NO_CHANGE,False,False,0.0,0.0,0.0,0.0,1.0,"No upstream data, set min_p=1"
2026-03-29T19:09:39.291241,105,Feature-Extraction,1,1,NO_CHANGE,False,False,0.0,0.0,0.0,0.0,1.0,"No upstream data, set min_p=1"
2026-03-29T19:09:39.291241,105,Grid-Aggregation,1,1,NO_CHANGE,False,False,0.0,0.6,0.0,0.0,1.0,"No upstream data, set min_p=1"
2026-03-29T19:09:39.291241,105,Sink: EventFeature-Sink,1,1,NO_CHANGE,False,False,0.0,0.0,0.0,0.0,1.0,"No upstream data, set min_p=1"
2026-03-29T19:09:39.291241,105,Sink: GridSummary-Sink,1,1,NO_CHANGE,False,False,0.6,0.0,0.0,11.97,1.0,"No upstream data, set min_p=1"
2026-03-29T19:09:54.318523,106,Source: RocketMQ-Source,3,2,SCALE_DOWN,False,False,0.0,1537.26,0.0,0.0,1.0,Source busy=0.000
2026-03-29T19:09:54.318523,106,Watermark-Assigner,3,2,SCALE_DOWN,False,False,1537.26,1537.26,0.1941,7921.81,1.0,in=1639.7 per_inst=2640.6 raw_p=1 busy=0.194
2026-03-29T19:09:54.318523,106,Hardware-Filter,1,1,NO_CHANGE,False,False,1537.26,1537.26,0.2637,5830.39,1.0,in=1639.7 per_inst=5830.4 raw_p=1 busy=0.264
2026-03-29T19:09:54.318523,106,Signal-Extraction,1,1,NO_CHANGE,False,False,709.0,709.0,0.1115,6360.6,1.0,in=1639.7 per_inst=6360.6 raw_p=1 busy=0.111
2026-03-29T19:09:54.318523,106,Feature-Extraction,1,1,NO_CHANGE,False,False,708.67,708.67,0.0,14173.42,1.0,"Idle (busy=0.000), capacity OK"
2026-03-29T19:09:54.318523,106,Grid-Aggregation,1,1,NO_CHANGE,False,False,691.1,83.85,0.0,13822.04,0.1213,"Idle (busy=0.000), capacity OK"
2026-03-29T19:09:54.318523,106,Sink: EventFeature-Sink,1,2,SCALE_UP,False,False,700.62,0.0,0.5173,1354.26,0.0,in=1639.7 per_inst=1354.3 raw_p=2 busy=0.517
2026-03-29T19:09:54.318523,106,Sink: GridSummary-Sink,1,1,NO_CHANGE,False,False,83.85,0.0,0.0,1677.01,0.0,"Idle (busy=0.000), capacity OK"
2026-03-29T19:10:09.345786,107,Source: RocketMQ-Source,3,2,SCALE_DOWN,False,False,0.0,1228.06,0.0,0.0,1.0,Source busy=0.000
2026-03-29T19:10:09.345786,107,Watermark-Assigner,3,2,SCALE_DOWN,False,False,1228.06,1228.06,0.1683,7296.39,1.0,in=1309.9 per_inst=2432.1 raw_p=1 busy=0.168
2026-03-29T19:10:09.345786,107,Hardware-Filter,1,1,NO_CHANGE,False,False,1228.06,1228.06,0.3432,3578.63,1.0,in=1309.9 per_inst=3578.6 raw_p=1 busy=0.343
2026-03-29T19:10:09.345786,107,Signal-Extraction,1,1,NO_CHANGE,False,False,855.88,855.88,0.254,3369.66,1.0,in=1309.9 per_inst=3369.7 raw_p=1 busy=0.254
2026-03-29T19:10:09.345786,107,Feature-Extraction,1,1,NO_CHANGE,False,False,761.72,761.72,0.0,15234.47,1.0,"Idle (busy=0.000), capacity OK"
2026-03-29T19:10:09.345786,107,Grid-Aggregation,1,1,NO_CHANGE,False,False,779.29,16.9,0.0,15585.82,0.0217,"Idle (busy=0.000), capacity OK"
2026-03-29T19:10:09.345786,107,Sink: EventFeature-Sink,1,1,NO_CHANGE,False,False,557.1,0.0,0.3702,1504.67,0.0,in=1309.9 per_inst=1504.7 raw_p=1 busy=0.370
2026-03-29T19:10:09.345786,107,Sink: GridSummary-Sink,1,1,NO_CHANGE,False,False,16.9,0.0,0.0,338.04,0.0,"Idle (busy=0.000), capacity OK"
2026-03-29T19:10:36.217924,108,Source: RocketMQ-Source,3,3,NO_CHANGE,False,True,0.0,2644.83,0.0,0.0,1.0,Source busy=0.000
2026-03-29T19:10:36.217924,108,Watermark-Assigner,3,2,SCALE_DOWN,True,True,2636.05,2636.05,0.3705,7114.2,1.0,in=4231.7 per_inst=2371.4 raw_p=2 busy=0.371
2026-03-29T19:10:36.217924,108,Hardware-Filter,1,2,SCALE_UP,False,True,2631.32,2631.32,0.6435,4088.92,1.0,in=4231.7 per_inst=4088.9 raw_p=2 busy=0.644
2026-03-29T19:10:36.217924,108,Signal-Extraction,1,1,NO_CHANGE,False,True,1974.49,1974.49,0.432,4570.46,1.0,in=4231.7 per_inst=4570.5 raw_p=1 busy=0.432
2026-03-29T19:10:36.217924,108,Feature-Extraction,1,1,NO_CHANGE,False,True,2063.71,2063.71,0.0,41274.28,1.0,"Idle (busy=0.000), capacity OK"
2026-03-29T19:10:36.217924,108,Grid-Aggregation,1,1,NO_CHANGE,False,True,2053.0,16.7,0.0,41060.04,0.0081,"Idle (busy=0.000), capacity OK"
2026-03-29T19:10:36.217924,108,Sink: EventFeature-Sink,1,2,SCALE_UP,True,True,2265.65,0.0,1.0,2265.65,0.0,in=4231.7 per_inst=2265.6 raw_p=2 busy=1.000
2026-03-29T19:10:36.217924,108,Sink: GridSummary-Sink,1,1,NO_CHANGE,False,True,16.5,0.0,0.0,330.01,0.0,"Idle (busy=0.000), capacity OK"
2026-03-29T19:12:36.347267,116,Source: RocketMQ-Source,3,2,SCALE_DOWN,False,False,0.0,623.9,0.0,0.0,1.0,Source busy=0.000
2026-03-29T19:12:36.347267,116,Watermark-Assigner,3,2,SCALE_DOWN,False,False,477.13,477.13,0.0193,9542.64,1.0,Idle+underloaded: per_inst=3180.9 needed=2 -> SCALE_DOWN
2026-03-29T19:12:36.347267,116,Hardware-Filter,1,1,NO_CHANGE,False,False,0.0,0.0,0.0,0.0,1.0,"per_inst_rate=0.00 too low, keep P"
2026-03-29T19:12:36.347267,116,Signal-Extraction,1,1,NO_CHANGE,False,False,0.0,0.0,0.0,0.0,1.0,"per_inst_rate=0.00 too low, keep P"
2026-03-29T19:12:36.347267,116,Feature-Extraction,1,1,NO_CHANGE,False,False,0.0,0.0,0.0,0.0,1.0,"per_inst_rate=0.00 too low, keep P"
2026-03-29T19:12:36.347267,116,Grid-Aggregation,1,1,NO_CHANGE,False,False,0.0,0.0,0.0,0.0,1.0,"per_inst_rate=0.00 too low, keep P"
2026-03-29T19:12:36.347267,116,Sink: EventFeature-Sink,2,2,NO_CHANGE,False,False,0.0,0.0,0.0,0.0,1.0,"per_inst_rate=0.00 too low, keep P"
2026-03-29T19:12:36.347267,116,Sink: GridSummary-Sink,2,2,NO_CHANGE,False,False,0.0,0.0,0.0,0.0,1.0,"per_inst_rate=0.00 too low, keep P"
2026-03-29T19:12:51.382736,117,Source: RocketMQ-Source,3,2,SCALE_DOWN,False,False,0.0,0.0,0.0,0.0,1.0,Source busy=0.000
2026-03-29T19:12:51.382736,117,Watermark-Assigner,3,2,SCALE_DOWN,False,False,0.0,0.0,0.0,0.0,1.0,"No upstream data, set min_p=1"
2026-03-29T19:12:51.382736,117,Hardware-Filter,1,1,NO_CHANGE,False,False,0.0,0.0,0.0,0.0,1.0,"No upstream data, set min_p=1"
2026-03-29T19:12:51.382736,117,Signal-Extraction,1,1,NO_CHANGE,False,False,0.0,0.0,0.0,0.0,1.0,"No upstream data, set min_p=1"
2026-03-29T19:12:51.382736,117,Feature-Extraction,1,1,NO_CHANGE,False,False,0.0,0.0,0.0,0.0,1.0,"No upstream data, set min_p=1"
2026-03-29T19:12:51.382736,117,Grid-Aggregation,1,1,NO_CHANGE,False,False,0.0,0.0,0.0,0.0,1.0,"No upstream data, set min_p=1"
2026-03-29T19:12:51.382736,117,Sink: EventFeature-Sink,2,1,SCALE_DOWN,False,False,0.0,0.0,0.0,0.0,1.0,"No upstream data, set min_p=1"
2026-03-29T19:12:51.382736,117,Sink: GridSummary-Sink,2,1,SCALE_DOWN,False,False,0.0,0.0,0.0,0.0,1.0,"No upstream data, set min_p=1"
