datetime,elapsed_seconds,event_sink_busy,event_sink_in_rate,event_sink_out_rate,feature_busy,feature_in_rate,feature_out_rate,filter_busy,filter_in_rate,filter_out_rate,grid_busy,grid_in_rate,grid_out_rate,grid_sink_busy,grid_sink_in_rate,grid_sink_out_rate,job_id,p_event_sink,p_feature,p_filter,p_grid,p_grid_sink,p_signal,p_source,phase_name,run_id,sample_index,signal_busy,signal_in_rate,signal_out_rate,source_busy,source_in_rate,source_out_rate,target_rate,timestamp
2026-03-30 22:39:46,0.0,0.0095,1227.0166666666667,0.0,0.0045,1229.8,1229.8,0.0375,1358.6666666666667,1358.6666666666667,0.00975,1229.0833333333335,56.64999999999999,0.0,56.55,0.0,f66eb078f061f7701b7a759d91df7adc,2,4,8,4,2,8,6,low_pressure,E2_run01_20260330_223847,0,0.007875,1222.95,1222.95,nan,0.0,1368.3666666666668,2000,1774881586.7310877
2026-03-30 22:39:56,10.0,0.0085,1522.1166666666668,0.0,0.00425,1524.6333333333332,1524.6333333333332,0.0375,1687.8166666666666,1687.8166666666666,0.009,1524.6666666666667,73.31666666666666,0.0,73.21666666666667,0.0,f66eb078f061f7701b7a759d91df7adc,2,4,8,4,2,8,6,low_pressure,E2_run01_20260330_223847,1,0.0075,1518.4,1518.4,nan,0.0,1698.3,2000,1774881596.7174277
2026-03-30 22:40:06,20.0,0.0215,1782.1333333333332,0.0,0.00675,1781.2833333333333,1781.2833333333333,0.0375,1687.8166666666666,1687.8166666666666,0.015,1781.6166666666668,89.98333333333333,0.0,89.88333333333333,0.0,f66eb078f061f7701b7a759d91df7adc,2,4,8,4,2,8,6,low_pressure,E2_run01_20260330_223847,2,0.0075,1654.8333333333335,1654.8333333333335,nan,0.0,1698.3,2000,1774881606.7166119
2026-03-30 22:40:16,30.0,0.014,1776.4166666666665,0.0,0.00425,1775.1666666666667,1775.1666666666667,0.054375,1974.4333333333332,1974.4166666666665,0.0115,1774.8666666666666,106.65,0.0,106.55,0.0,f66eb078f061f7701b7a759d91df7adc,2,4,8,4,2,8,6,low_pressure,E2_run01_20260330_223847,3,0.028125,1775.7833333333333,1775.7833333333333,nan,0.0,1973.3333333333333,2000,1774881616.7227602
2026-03-30 22:40:26,40.0,0.014,1775.0,0.0,0.00425,1773.7166666666667,1773.6,0.054375,1974.4333333333332,1974.4166666666665,0.01075,1773.1833333333334,123.31666666666666,0.0,123.21666666666667,0.0,f66eb078f061f7701b7a759d91df7adc,2,4,8,4,2,8,6,low_pressure,E2_run01_20260330_223847,4,0.028125,1774.0833333333335,1774.0833333333335,nan,0.0,1973.3333333333333,2000,1774881626.7164602
2026-03-30 22:40:36,50.0,0.013,1776.8833333333332,0.0,0.00475,1773.7166666666667,1773.6,0.053,1973.116666666667,1973.116666666667,0.01075,1773.7,113.0,0.0,98.33333333333333,0.0,f66eb078f061f7701b7a759d91df7adc,2,4,8,4,2,8,6,low_pressure,E2_run01_20260330_223847,5,0.028125,1773.9666666666667,1773.9666666666667,nan,0.0,1973.3000000000002,2000,1774881636.7165196
2026-03-30 22:40:46,60.0,0.0125,1774.9,0.0,0.0035,1775.6833333333334,1775.6833333333334,0.052125,1972.3999999999999,1972.3999999999999,0.00875,1775.0666666666666,98.33333333333333,0.0,98.33333333333333,0.0,f66eb078f061f7701b7a759d91df7adc,2,4,8,4,2,8,6,low_pressure,E2_run01_20260330_223847,6,0.027125,1775.9333333333334,1775.9333333333334,nan,0.0,1972.8166666666668,2000,1774881646.7155397
2026-03-30 22:40:56,70.0,0.0125,1774.7,0.0,0.00425,1774.3000000000002,1774.3000000000002,0.0515,1971.416666666667,1971.416666666667,0.00875,1775.1333333333334,98.33333333333333,0.0,98.33333333333333,0.0,f66eb078f061f7701b7a759d91df7adc,2,4,8,4,2,8,6,low_pressure,E2_run01_20260330_223847,7,0.0265,1774.7666666666664,1774.7666666666664,nan,0.0,1971.6333333333332,2000,1774881656.7157724
2026-03-30 22:41:06,80.0,0.0115,1773.1333333333332,0.0,0.00425,1774.5833333333333,1774.5833333333333,0.050875,1969.7166666666667,1969.7166666666667,0.0085,1775.1333333333334,98.33333333333333,0.0,98.33333333333333,0.0,f66eb078f061f7701b7a759d91df7adc,2,4,8,4,2,8,6,low_pressure,E2_run01_20260330_223847,8,0.026125,1774.3999999999999,1774.3999999999999,nan,0.0,1968.7833333333333,2000,1774881666.7157097
2026-03-30 22:41:16,90.0,0.01,1773.2833333333333,0.0,0.00275,1773.7166666666667,1773.7166666666667,0.04675,1968.6166666666663,1968.6166666666663,0.006,1773.7166666666667,98.33333333333333,0.0,98.33333333333333,0.0,f66eb078f061f7701b7a759d91df7adc,2,4,8,4,2,8,6,low_pressure,E2_run01_20260330_223847,9,0.0235,1773.7333333333333,1773.7333333333333,nan,0.0,1968.4500000000003,2000,1774881676.7173772
2026-03-30 22:41:26,100.0,0.01,1773.2833333333333,0.0,0.003,1774.0,1774.0,0.046375,1968.4333333333334,1968.45,0.00525,1773.6166666666668,98.33333333333333,0.0,98.33333333333333,0.0,f66eb078f061f7701b7a759d91df7adc,2,4,8,4,2,8,6,low_pressure,E2_run01_20260330_223847,10,0.02375,1773.1999999999998,1773.1999999999998,nan,0.0,1968.2833333333333,2000,1774881686.714588
2026-03-30 22:41:36,110.0,0.01,1772.7166666666667,0.0,0.00225,1773.0833333333335,1773.0833333333335,0.046625,1967.3833333333337,1967.3833333333337,0.00575,1772.95,98.33333333333333,0.0,98.33333333333333,0.0,f66eb078f061f7701b7a759d91df7adc,2,4,8,4,2,8,6,low_pressure,E2_run01_20260330_223847,11,0.023875,1772.7166666666667,1772.7166666666667,nan,0.0,1967.9,2000,1774881696.715501
2026-03-30 22:41:46,120.0,0.0095,1772.7666666666667,0.0,0.00275,1772.5833333333335,1772.5833333333335,0.046875,1968.2666666666667,1968.2666666666667,0.00575,1773.7499999999998,98.33333333333333,0.0,98.33333333333333,0.0,f66eb078f061f7701b7a759d91df7adc,2,4,8,4,2,8,6,low_pressure,E2_run01_20260330_223847,12,0.023875,1772.9333333333334,1772.9333333333334,nan,0.0,1968.25,2000,1774881706.715381
2026-03-30 22:41:56,130.0,0.0095,1772.7666666666667,0.0,0.003,1772.7166666666667,1772.7166666666667,0.046875,1969.4166666666665,1969.4166666666665,0.006,1773.0166666666667,98.33333333333333,0.0,98.33333333333333,0.0,f66eb078f061f7701b7a759d91df7adc,2,4,8,4,2,8,6,low_pressure,E2_run01_20260330_223847,13,0.023875,1773.3500000000001,1773.3500000000001,nan,0.0,1969.1333333333334,2000,1774881716.7152333
2026-03-30 22:42:06,140.0,0.01,1773.1333333333332,0.0,0.00275,1774.05,1774.05,0.04675,1970.5500000000002,1970.5500000000002,0.00625,1772.8999999999999,98.33333333333333,0.0,98.33333333333333,0.0,f66eb078f061f7701b7a759d91df7adc,2,4,8,4,2,8,6,low_pressure,E2_run01_20260330_223847,14,0.02425,1774.2333333333336,1774.2333333333336,nan,0.0,1970.45,2000,1774881726.7139275
2026-03-30 22:42:16,150.0,0.01,1773.1333333333332,0.0,0.00275,1774.05,1774.05,0.04675,1970.5500000000002,1970.5500000000002,0.00625,1772.8999999999999,98.33333333333333,0.0,98.33333333333333,0.0,f66eb078f061f7701b7a759d91df7adc,2,4,8,4,2,8,6,low_pressure,E2_run01_20260330_223847,15,0.02425,1774.2333333333336,1774.2333333333336,nan,0.0,1970.45,2000,1774881736.712241
2026-03-30 22:42:26,160.0,1.0,0.0,0.0,0.141,47.65,47.65,nan,0.0,0.0,0.132,43.85,0.0,nan,0.0,0.0,e5294e73932125e91788411aa2b35843,1,2,4,2,1,4,5,low_pressure,E2_run01_20260330_223847,16,nan,0.0,0.0,nan,0.0,0.0,2000,1774881746.7198656
2026-03-30 22:42:36,170.0,0.0,674.95,0.0,0.5705,47.65,47.65,0.6715,88.58333333333333,88.58333333333333,0.566,43.85,0.0,1.0,0.0,0.0,e5294e73932125e91788411aa2b35843,1,2,4,2,1,4,5,low_pressure,E2_run01_20260330_223847,17,0.61175,50.45,50.45,nan,0.0,67.73333333333333,2000,1774881756.72304
2026-03-30 22:42:46,180.0,0.0,674.95,0.0,0.0415,698.3666666666667,698.3666666666667,0.4055,1802.6333333333332,1802.6333333333332,0.0325,695.0333333333333,0.0,0.0,0.0,0.0,e5294e73932125e91788411aa2b35843,1,2,4,2,1,4,5,low_pressure,E2_run01_20260330_223847,18,0.128,697.9166666666667,697.9166666666667,nan,0.0,1789.15,2000,1774881766.7160907
2026-03-30 22:42:56,190.0,0.0,1082.6833333333334,0.0,0.0315,1105.6166666666666,1105.6166666666666,0.4915,3774.883333333333,3774.883333333333,0.0245,1101.4666666666667,0.0,0.0,0.0,0.0,e5294e73932125e91788411aa2b35843,1,2,4,2,1,4,5,low_pressure,E2_run01_20260330_223847,19,0.134,1107.5166666666667,1107.5166666666667,nan,0.0,3757.183333333334,2000,1774881776.720445
2026-03-30 22:43:06,200.0,0.0,1458.1,0.0,0.025,1472.4666666666667,1472.4666666666667,0.5105,5455.416666666666,5455.416666666666,0.0215,1424.0666666666666,502.01666666666665,0.0,258.15,0.0,e5294e73932125e91788411aa2b35843,1,2,4,2,1,4,5,low_pressure,E2_run01_20260330_223847,20,0.1315,1472.3333333333333,1472.3333333333333,nan,0.0,5462.1,2000,1774881786.7174222
2026-03-30 22:43:16,210.0,0.0,2239.516666666667,0.0,0.022,2261.9333333333334,2261.9333333333334,0.5105,6347.333333333333,6347.333333333333,0.0185,2259.9833333333336,1110.9333333333334,0.078,1110.9333333333334,0.0,e5294e73932125e91788411aa2b35843,1,2,4,2,1,4,5,low_pressure,E2_run01_20260330_223847,21,0.14175,2265.25,2265.25,nan,0.0,5462.1,2000,1774881796.7176301
2026-03-30 22:43:26,220.0,0.0,2680.65,0.0,0.016,2660.2333333333336,2660.2333333333336,0.5525,10481.199999999999,10481.199999999999,0.012,2660.55,1110.9333333333334,0.036,1110.9333333333334,0.0,e5294e73932125e91788411aa2b35843,1,2,4,2,1,4,5,low_pressure,E2_run01_20260330_223847,22,0.1385,2543.4833333333336,2543.4833333333336,nan,0.0,10446.666666666666,2000,1774881806.7164004
2026-03-30 22:43:36,230.0,0.015,2492.4,0.0,0.016,2559.633333333333,2559.633333333333,0.55475,10966.916666666666,10966.916666666666,0.012,2561.9,1110.9333333333334,0.061,1110.9333333333334,0.0,e5294e73932125e91788411aa2b35843,1,2,4,2,1,4,5,low_pressure,E2_run01_20260330_223847,23,0.1405,2657.366666666667,2657.366666666667,nan,0.0,11001.333333333334,2000,1774881816.7158558
2026-03-30 22:43:46,240.0,0.016,2670.3333333333335,0.0,0.0205,2585.883333333333,2585.883333333333,0.56325,10905.199999999999,10905.199999999999,0.011,2679.6000000000004,1110.9333333333334,0.037,1110.9333333333334,0.0,e5294e73932125e91788411aa2b35843,1,2,4,2,1,4,5,low_pressure,E2_run01_20260330_223847,24,0.15275,2493.633333333333,2493.633333333333,nan,0.0,10932.116666666665,2000,1774881826.7163694
2026-03-30 22:43:56,250.0,0.015,2847.0333333333333,0.0,0.0225,2849.05,2849.05,0.5475,9912.150000000001,9912.150000000001,0.0095,2896.4,608.9166666666666,0.0,852.7833333333333,0.0,e5294e73932125e91788411aa2b35843,1,2,4,2,1,4,5,low_pressure,E2_run01_20260330_223847,25,0.16425,2851.2833333333333,2851.2833333333333,nan,0.0,10477.116666666667,2000,1774881836.7153914
2026-03-30 22:44:06,260.0,0.013,2788.6,0.0,0.02,2789.5333333333333,2789.5333333333333,0.5285,9912.150000000001,9912.150000000001,0.0105,2789.616666666667,82.0,0.0,85.13333333333334,0.0,e5294e73932125e91788411aa2b35843,1,2,4,2,1,4,5,low_pressure,E2_run01_20260330_223847,26,0.16425,2789.5666666666666,2789.5666666666666,nan,0.0,9906.233333333334,2000,1774881846.7159617
2026-03-30 22:44:16,270.0,0.012,2658.9166666666665,0.0,0.0165,2652.3,2652.3,0.45225,8180.950000000001,8180.950000000001,0.0085,2651.833333333333,0.0,0.0,0.0,0.0,e5294e73932125e91788411aa2b35843,1,2,4,2,1,4,5,low_pressure,E2_run01_20260330_223847,27,0.13,2650.6666666666665,2650.6666666666665,nan,0.0,8612.033333333333,2000,1774881856.7153773
2026-03-30 22:44:26,280.0,0.011,2513.266666666667,0.0,0.0145,2501.1833333333334,2501.1833333333334,0.28125,5296.883333333333,5296.883333333333,0.0075,2502.2833333333333,0.0,0.0,0.0,0.0,e5294e73932125e91788411aa2b35843,1,2,4,2,1,4,5,low_pressure,E2_run01_20260330_223847,28,0.1125,2502.7166666666667,2502.7166666666667,nan,0.0,5285.166666666667,2000,1774881866.7182019
2026-03-30 22:44:36,290.0,0.01,2322.95,0.0,0.0115,2317.0,2317.0,0.28125,5296.883333333333,5296.883333333333,0.006,2315.916666666667,0.0,0.0,0.0,0.0,e5294e73932125e91788411aa2b35843,1,2,4,2,1,4,5,low_pressure,E2_run01_20260330_223847,29,0.10425,2315.383333333333,2315.383333333333,nan,0.0,5285.166666666667,2000,1774881876.7151122
2026-03-30 22:44:46,300.0,0.008,2033.4166666666667,0.0,0.0085,2015.1,2015.1,0.21,3972.9500000000003,3972.9500000000003,0.003,2017.1666666666665,0.0,0.0,0.0,0.0,e5294e73932125e91788411aa2b35843,1,2,4,2,1,4,5,low_pressure,E2_run01_20260330_223847,30,0.095,2086.5666666666666,2086.5666666666666,nan,0.0,3960.4333333333334,2000,1774881886.7155068
2026-03-30 22:44:56,310.0,0.008,2033.4166666666667,0.0,0.007,2015.1,2015.1,0.13925,2830.0,2830.0,0.003,2017.1666666666665,0.0,0.0,0.0,0.0,e5294e73932125e91788411aa2b35843,1,2,4,2,1,4,5,low_pressure,E2_run01_20260330_223847,31,0.0715,2014.2666666666667,2014.2666666666667,nan,0.0,2775.6833333333334,2000,1774881896.713691
2026-03-30 22:45:06,320.0,nan,0.0,0.0,nan,0.0,0.0,nan,0.0,0.0,nan,0.0,0.0,nan,0.0,0.0,e1dce8716de0b1f57521086db5d61cc9,1,1,2,1,1,2,4,low_pressure,E2_run01_20260330_223847,32,nan,0.0,0.0,nan,0.0,0.0,2000,1774881906.7201984
2026-03-30 22:45:16,330.0,0.466,392.85,0.0,nan,0.0,0.0,nan,0.0,0.0,0.0,395.35,37.266666666666666,0.0,37.25,0.0,e1dce8716de0b1f57521086db5d61cc9,1,1,2,1,1,2,4,low_pressure,E2_run01_20260330_223847,33,nan,0.0,0.0,nan,0.0,0.0,2000,1774881916.7152689
2026-03-30 22:45:26,340.0,0.207,952.15,0.0,0.0,395.3666666666667,395.3666666666667,0.5955,463.26666666666665,463.26666666666665,0.0,395.35,37.266666666666666,0.0,42.88333333333333,0.0,e1dce8716de0b1f57521086db5d61cc9,1,1,2,1,1,2,4,low_pressure,E2_run01_20260330_223847,34,0.3565,403.41666666666663,403.41666666666663,nan,0.0,507.6833333333333,2000,1774881926.71495
2026-03-30 22:45:36,350.0,0.122,1250.2833333333333,0.0,0.0,954.8333333333334,954.8333333333334,0.4805,1092.1833333333334,1092.1833333333334,0.0,952.65,42.88333333333333,0.0,51.13333333333333,0.0,e1dce8716de0b1f57521086db5d61cc9,1,1,2,1,1,2,4,low_pressure,E2_run01_20260330_223847,35,0.3215,956.6166666666667,956.6166666666667,nan,0.0,1100.9166666666667,2000,1774881936.716701
2026-03-30 22:45:46,360.0,0.088,1543.65,0.0,0.0,1251.15,1251.15,0.3465,1420.2833333333333,1420.2833333333333,0.0,1543.65,58.3,0.0,58.3,0.0,e1dce8716de0b1f57521086db5d61cc9,1,1,2,1,1,2,4,low_pressure,E2_run01_20260330_223847,36,0.229,1251.8333333333335,1251.8333333333335,nan,0.0,1428.8833333333332,2000,1774881946.717099
2026-03-30 22:45:56,370.0,0.088,1543.65,0.0,0.0,1545.05,1545.05,0.2885,1748.8166666666666,1748.8166666666666,0.0,1543.65,58.3,0.0,58.3,0.0,e1dce8716de0b1f57521086db5d61cc9,1,1,2,1,1,2,4,low_pressure,E2_run01_20260330_223847,37,0.189,1547.0333333333333,1547.0333333333333,nan,0.0,1757.2333333333331,2000,1774881956.7146618
2026-03-30 22:46:06,380.0,0.07,2135.35,0.0,0.002,1840.1333333333334,1840.1333333333334,0.257,2075.7666666666664,2075.7666666666664,0.0,1838.35,65.36666666666666,0.0,65.36666666666666,0.0,e1dce8716de0b1f57521086db5d61cc9,1,1,2,1,1,2,4,low_pressure,E2_run01_20260330_223847,38,0.1685,1841.0,1841.0,nan,0.0,2084.25,2000,1774881966.71572
2026-03-30 22:46:16,390.0,0.016,2034.2666666666667,0.0,0.004,2135.35,2135.35,0.237,2404.0,2404.0,0.0,2133.4666666666667,71.98333333333333,0.0,42.1,0.0,e1dce8716de0b1f57521086db5d61cc9,1,1,2,1,1,2,4,low_pressure,E2_run01_20260330_223847,39,0.1555,2136.4333333333334,2136.4333333333334,nan,0.0,2412.633333333333,2000,1774881976.7150567
2026-03-30 22:46:26,400.0,0.016,2034.2666666666667,0.0,0.021,2034.75,2034.75,0.192,2268.4833333333336,2268.4833333333336,0.002,2034.7666666666667,42.083333333333336,0.0,42.1,0.0,e1dce8716de0b1f57521086db5d61cc9,1,1,2,1,1,2,4,low_pressure,E2_run01_20260330_223847,40,0.1275,2028.5166666666667,2028.5166666666667,nan,0.0,2232.8166666666666,2000,1774881986.7148056
2026-03-30 22:46:36,410.0,0.003,1773.3166666666666,0.0,0.013,1772.4333333333334,1772.4333333333334,0.1455,1968.0833333333335,1968.0833333333335,0.0,1772.8166666666666,44.166666666666664,0.0,44.166666666666664,0.0,e1dce8716de0b1f57521086db5d61cc9,1,1,2,1,1,2,4,low_pressure,E2_run01_20260330_223847,41,0.093,1772.25,1772.25,nan,0.0,1967.916666666667,2000,1774881996.7151847
2026-03-30 22:46:46,420.0,0.008,1771.0666666666666,0.0,0.014,1771.25,1771.25,0.145,1965.95,1965.95,0.0,1771.0666666666666,41.5,0.0,41.5,0.0,e1dce8716de0b1f57521086db5d61cc9,1,1,2,1,1,2,4,low_pressure,E2_run01_20260330_223847,42,0.094,1770.6666666666665,1770.6666666666665,nan,0.0,1967.916666666667,2000,1774882006.7191157
2026-03-30 22:46:56,430.0,0.007,1771.7166666666667,0.0,0.014,1771.2666666666667,1771.2666666666667,0.1435,1967.9166666666667,1967.9166666666667,0.0,1771.7666666666667,41.31666666666667,0.0,41.31666666666667,0.0,e1dce8716de0b1f57521086db5d61cc9,1,1,2,1,1,2,4,low_pressure,E2_run01_20260330_223847,43,0.093,1771.3666666666668,1771.3666666666668,nan,0.0,1966.6666666666667,2000,1774882016.7149131
2026-03-30 22:47:06,440.0,0.006,1770.3333333333333,0.0,0.014,1770.3333333333333,1770.3333333333333,0.1435,1966.9,1966.9,0.0,1772.2166666666667,41.85,0.0,41.85,0.0,e1dce8716de0b1f57521086db5d61cc9,1,1,2,1,1,2,4,low_pressure,E2_run01_20260330_223847,44,0.093,1770.8166666666666,1770.8166666666666,nan,0.0,1967.95,2000,1774882026.7144601
2026-03-30 22:47:16,450.0,0.005,1775.2666666666667,0.0,0.013,1772.2666666666667,1772.2666666666667,0.1435,1966.9,1966.9,0.0,1770.6833333333334,40.733333333333334,0.0,40.733333333333334,0.0,e1dce8716de0b1f57521086db5d61cc9,1,1,2,1,1,2,4,low_pressure,E2_run01_20260330_223847,45,0.0925,1771.4499999999998,1771.4499999999998,nan,0.0,1967.5333333333335,2000,1774882036.715457
2026-03-30 22:47:26,460.0,0.005,1772.1,0.0,0.014,1772.3333333333333,1772.3333333333333,0.143,1968.3666666666668,1968.3666666666668,0.001,1769.65,38.65,0.0,38.65,0.0,e1dce8716de0b1f57521086db5d61cc9,1,1,2,1,1,2,4,low_pressure,E2_run01_20260330_223847,46,0.0925,1771.1,1771.1,nan,0.0,1968.3833333333334,2000,1774882046.7153754
2026-03-30 22:47:36,470.0,0.004,1775.15,0.0,0.014,1773.1833333333334,1773.1833333333334,0.1425,1968.45,1968.45,0.0,1772.5833333333333,39.21666666666667,0.0,39.21666666666667,0.0,e1dce8716de0b1f57521086db5d61cc9,1,1,2,1,1,2,4,low_pressure,E2_run01_20260330_223847,47,0.0925,1773.15,1773.1333333333332,nan,0.0,1968.75,2000,1774882056.7152295
2026-03-30 22:47:46,480.0,0.004,1775.15,0.0,0.014,1773.1833333333334,1773.1833333333334,0.1425,1969.85,1969.85,0.0,1772.5833333333333,39.21666666666667,0.0,39.21666666666667,0.0,e1dce8716de0b1f57521086db5d61cc9,1,1,2,1,1,2,4,low_pressure,E2_run01_20260330_223847,48,0.0925,1773.15,1773.1333333333332,nan,0.0,1970.0333333333333,2000,1774882066.7136896
2026-03-30 22:47:56,490.0,1.0,0.0,0.0,1.0,0.0,0.0,nan,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,6d785b3936815929219e0b2d063cf6ba,1,1,1,1,1,1,3,low_pressure,E2_run01_20260330_223847,49,1.0,0.0,0.0,nan,0.0,0.0,2000,1774882076.7183661
2026-03-30 22:48:06,500.0,0.0,282.4,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,282.3833333333333,0.0,0.0,0.0,0.0,6d785b3936815929219e0b2d063cf6ba,1,1,1,1,1,1,3,low_pressure,E2_run01_20260330_223847,50,1.0,0.0,0.0,nan,0.0,0.0,2000,1774882086.7155306
2026-03-30 22:48:16,510.0,0.0,523.5166666666667,0.0,0.0,282.75,282.75,0.709,321.3833333333333,321.3833333333333,0.0,523.5166666666667,0.0,0.0,0.0,0.0,6d785b3936815929219e0b2d063cf6ba,1,1,1,1,1,1,3,low_pressure,E2_run01_20260330_223847,51,0.412,283.0833333333333,283.0833333333333,nan,0.0,359.7166666666667,2000,1774882096.714843
2026-03-30 22:48:26,520.0,0.0,671.3833333333333,0.0,0.0,523.5166666666667,523.5166666666667,0.476,591.4833333333333,591.4833333333333,0.0,671.3833333333333,0.0,0.0,0.0,0.0,6d785b3936815929219e0b2d063cf6ba,1,1,1,1,1,1,3,low_pressure,E2_run01_20260330_223847,52,0.338,524.65,524.65,nan,0.0,600.0166666666667,2000,1774882106.7155147
2026-03-30 22:48:36,530.0,0.0,940.7,0.0,0.0,672.3333333333334,672.3333333333334,0.357,755.7,755.7,0.0,671.3833333333333,0.0,0.0,54.266666666666666,0.0,6d785b3936815929219e0b2d063cf6ba,1,1,1,1,1,1,3,low_pressure,E2_run01_20260330_223847,53,0.256,673.0166666666667,673.0166666666667,nan,0.0,764.6166666666667,2000,1774882116.7162755
2026-03-30 22:48:46,540.0,0.0,940.7,0.0,0.0,940.7,940.7,0.451,1284.5333333333333,1284.5333333333333,0.0,939.7166666666667,54.266666666666666,0.0,54.266666666666666,0.0,6d785b3936815929219e0b2d063cf6ba,1,1,1,1,1,1,3,low_pressure,E2_run01_20260330_223847,54,0.313,944.6833333333333,944.6833333333333,nan,0.0,1294.5833333333333,2000,1774882126.7147443
2026-03-30 22:48:56,550.0,0.0,1267.4666666666667,0.0,0.0,1267.8333333333333,1267.8333333333333,0.569,2058.4,2058.4,0.0,1267.4666666666667,132.48333333333332,0.0,132.48333333333332,0.0,6d785b3936815929219e0b2d063cf6ba,1,1,1,1,1,1,3,low_pressure,E2_run01_20260330_223847,55,0.379,1270.8,1270.8,nan,0.0,2070.15,2000,1774882136.7150388
2026-03-30 22:49:06,560.0,0.0,1621.7166666666667,0.0,0.0,1610.75,1610.75,0.563,2496.766666666667,2496.766666666667,0.0,1610.75,139.46666666666667,0.0,139.46666666666667,0.0,6d785b3936815929219e0b2d063cf6ba,1,1,1,1,1,1,3,low_pressure,E2_run01_20260330_223847,56,0.388,1611.55,1611.55,nan,0.0,2506.45,2000,1774882146.7153533
2026-03-30 22:49:16,570.0,0.009,1621.7166666666667,0.0,0.024,1621.5333333333333,1621.5333333333333,0.519,2503.0,2503.0,0.009,1621.9,146.83333333333334,0.0,146.83333333333334,0.0,6d785b3936815929219e0b2d063cf6ba,1,1,1,1,1,1,3,low_pressure,E2_run01_20260330_223847,57,0.375,1623.7833333333333,1623.7833333333333,nan,0.0,2473.7166666666662,2000,1774882156.7152228
2026-03-30 22:49:26,580.0,0.007,1677.9333333333334,0.0,0.022,1677.9333333333334,1677.9333333333334,0.522,2561.2166666666667,2561.2166666666667,0.009,1676.4833333333333,154.43333333333334,0.0,154.43333333333334,0.0,6d785b3936815929219e0b2d063cf6ba,1,1,1,1,1,1,3,low_pressure,E2_run01_20260330_223847,58,0.378,1677.4333333333334,1677.4333333333334,nan,0.0,2561.4666666666667,2000,1774882166.7172315
2026-03-30 22:49:36,590.0,0.009,1822.2833333333333,0.0,0.024,1822.2166666666667,1822.2166666666667,0.558,2724.0333333333333,2724.0333333333333,0.01,1822.3,161.5,0.0,161.5,0.0,6d785b3936815929219e0b2d063cf6ba,1,1,1,1,1,1,3,low_pressure,E2_run01_20260330_223847,59,0.41,1822.9166666666667,1822.9166666666667,nan,0.0,2723.666666666667,2000,1774882176.7163758
